group,age2009cat,h1yy,pct,upper,lower
idu_white_male,6,2002,0.03125,0.6789772727272727,0.6477272727272727
idu_white_male,6,2003,0.07102272727272728,0.75,0.6789772727272727
idu_white_male,6,2004,0.048295454545454544,0.7982954545454545,0.75
idu_white_male,6,2005,0.04261363636363636,0.8409090909090908,0.7982954545454545
idu_white_male,6,2006,0.03125,0.8721590909090908,0.8409090909090908
idu_white_male,6,2007,0.04261363636363636,0.9147727272727272,0.8721590909090908
idu_white_male,6,2008,0.048295454545454544,0.9630681818181818,0.9147727272727272
idu_white_male,6,2009,0.036931818181818184,1,0.9630681818181818
idu_white_male,7,2000,0.5384615384615384,0.5384615384615384,0
idu_white_male,7,2001,0.11538461538461539,0.6538461538461539,0.5384615384615384
idu_white_male,7,2002,0.07692307692307693,0.7307692307692307,0.6538461538461539
idu_white_male,7,2003,0.11538461538461539,0.8461538461538461,0.7307692307692307
idu_white_male,7,2004,0.038461538461538464,0.8846153846153846,0.8461538461538461
idu_white_male,7,2005,0,0.8846153846153846,0.8846153846153846
idu_white_male,7,2006,0,0.8846153846153846,0.8846153846153846
idu_white_male,7,2007,0.038461538461538464,0.9230769230769231,0.8846153846153846
idu_white_male,7,2008,0.038461538461538464,0.9615384615384616,0.9230769230769231
idu_white_male,7,2009,0.038461538461538464,1,0.9615384615384616
het_hisp_female,1,2000,0,0,0
het_hisp_female,1,2001,0,0,0
het_hisp_female,1,2002,0,0,0
het_hisp_female,1,2003,0,0,0
het_hisp_female,1,2004,0,0,0
het_hisp_female,1,2005,0,0,0
het_hisp_female,1,2006,0,0,0
het_hisp_female,1,2007,0,0,0
het_hisp_female,1,2008,0.5,0.5,0
het_hisp_female,1,2009,0.5,1,0.5
het_hisp_female,2,2000,0.06666666666666667,0.06666666666666667,0
het_hisp_female,2,2001,0.02666666666666667,0.09333333333333334,0.06666666666666667
het_hisp_female,2,2002,0.06666666666666667,0.16,0.09333333333333334
het_hisp_female,2,2003,0.02666666666666667,0.18666666666666668,0.16
het_hisp_female,2,2004,0.06666666666666667,0.25333333333333335,0.18666666666666668
het_hisp_female,2,2005,0.16,0.41333333333333333,0.25333333333333335
het_hisp_female,2,2006,0.08,0.49333333333333335,0.41333333333333333
het_hisp_female,2,2007,0.10666666666666667,0.6,0.49333333333333335
het_hisp_female,2,2008,0.24,0.84,0.6
het_hisp_female,2,2009,0.16,1,0.84
het_hisp_female,3,2000,0.18518518518518517,0.18518518518518517,0
het_hisp_female,3,2001,0.0411522633744856,0.22633744855967078,0.18518518518518517
het_hisp_female,3,2002,0.037037037037037035,0.2633744855967078,0.22633744855967078
het_hisp_female,3,2003,0.09053497942386832,0.35390946502057613,0.2633744855967078
het_hisp_female,3,2004,0.11934156378600823,0.4732510288065844,0.35390946502057613
het_hisp_female,3,2005,0.102880658436214,0.5761316872427984,0.4732510288065844
het_hisp_female,3,2006,0.1111111111111111,0.6872427983539094,0.5761316872427984
het_hisp_female,3,2007,0.07818930041152264,0.7654320987654321,0.6872427983539094
het_hisp_female,3,2008,0.12345679012345678,0.8888888888888888,0.7654320987654321
het_hisp_female,3,2009,0.1111111111111111,1,0.8888888888888888
het_hisp_female,4,2000,0.3032258064516129,0.3032258064516129,0
het_hisp_female,4,2001,0.04516129032258064,0.34838709677419355,0.3032258064516129
het_hisp_female,4,2002,0.041935483870967745,0.3903225806451613,0.34838709677419355
het_hisp_female,4,2003,0.06451612903225806,0.45483870967741935,0.3903225806451613
het_hisp_female,4,2004,0.0967741935483871,0.5516129032258065,0.45483870967741935
het_hisp_female,4,2005,0.08709677419354839,0.6387096774193548,0.5516129032258065
het_hisp_female,4,2006,0.1032258064516129,0.7419354838709677,0.6387096774193548
het_hisp_female,4,2007,0.06451612903225806,0.8064516129032258,0.7419354838709677
het_hisp_female,4,2008,0.1032258064516129,0.9096774193548387,0.8064516129032258
het_hisp_female,4,2009,0.09032258064516129,1,0.9096774193548387
het_hisp_female,5,2000,0.35403726708074534,0.35403726708074534,0
het_hisp_female,5,2001,0.055900621118012424,0.40993788819875776,0.35403726708074534
het_hisp_female,5,2002,0.043478260869565216,0.453416149068323,0.40993788819875776
het_hisp_female,5,2003,0.06832298136645963,0.5217391304347826,0.453416149068323
het_hisp_female,5,2004,0.08074534161490683,0.6024844720496895,0.5217391304347826
het_hisp_female,5,2005,0.08695652173913043,0.6894409937888198,0.6024844720496895
het_hisp_female,5,2006,0.07453416149068323,0.7639751552795031,0.6894409937888198
het_hisp_female,5,2007,0.07453416149068323,0.8385093167701864,0.7639751552795031
het_hisp_female,5,2008,0.09316770186335403,0.9316770186335404,0.8385093167701864
het_hisp_female,5,2009,0.06832298136645963,1,0.9316770186335404
het_hisp_female,6,2000,0.38596491228070173,0.38596491228070173,0
het_hisp_female,6,2001,0.10526315789473684,0.49122807017543857,0.38596491228070173
het_hisp_female,6,2002,0.05263157894736842,0.5438596491228069,0.49122807017543857
het_hisp_female,6,2003,0.08771929824561403,0.631578947368421,0.5438596491228069
het_hisp_female,6,2004,0.07017543859649122,0.7017543859649122,0.631578947368421
het_hisp_female,6,2005,0.017543859649122806,0.7192982456140351,0.7017543859649122
het_hisp_female,6,2006,0,0.7192982456140351,0.7192982456140351
het_hisp_female,6,2007,0.08771929824561403,0.8070175438596491,0.7192982456140351
het_hisp_female,6,2008,0.10526315789473684,0.9122807017543859,0.8070175438596491
het_hisp_female,6,2009,0.08771929824561403,1,0.9122807017543859
het_hisp_female,7,2000,0.5,0.5,0
het_hisp_female,7,2001,0.5,1,0.5
het_hisp_female,7,2002,0,1,1
het_hisp_female,7,2003,0,1,1
het_hisp_female,7,2004,0,1,1
het_hisp_female,7,2005,0,1,1
het_hisp_female,7,2006,0,1,1
het_hisp_female,7,2007,0,1,1
het_hisp_female,7,2008,0,1,1
het_hisp_female,7,2009,0,1,1
het_black_male,1,2000,0.5,0.5,0
het_black_male,1,2001,0,0.5,0.5
het_black_male,1,2002,0,0.5,0.5
het_black_male,1,2003,0,0.5,0.5
het_black_male,1,2004,0,0.5,0.5
het_black_male,1,2005,0,0.5,0.5
het_black_male,1,2006,0,0.5,0.5
het_black_male,1,2007,0,0.5,0.5
het_black_male,1,2008,0.5,1,0.5
het_black_male,1,2009,0,1,1
het_black_male,2,2000,0.023809523809523808,0.023809523809523808,0
het_black_male,2,2001,0.023809523809523808,0.047619047619047616,0.023809523809523808
het_black_male,2,2002,0.023809523809523808,0.07142857142857142,0.047619047619047616
het_black_male,2,2003,0.011904761904761904,0.08333333333333333,0.07142857142857142
het_black_male,2,2004,0.03571428571428571,0.11904761904761904,0.08333333333333333
het_black_male,2,2005,0.13095238095238096,0.25,0.11904761904761904
het_black_male,2,2006,0.10714285714285714,0.35714285714285715,0.25
het_black_male,2,2007,0.16666666666666666,0.5238095238095238,0.35714285714285715
het_black_male,2,2008,0.20238095238095238,0.7261904761904762,0.5238095238095238
het_black_male,2,2009,0.27380952380952384,1,0.7261904761904762
het_black_male,3,2000,0.12037037037037036,0.12037037037037036,0
het_black_male,3,2001,0.04398148148148148,0.16435185185185186,0.12037037037037036
het_black_male,3,2002,0.027777777777777776,0.19212962962962962,0.16435185185185186
het_black_male,3,2003,0.05787037037037037,0.25,0.19212962962962962
het_black_male,3,2004,0.09722222222222222,0.3472222222222222,0.25
het_black_male,3,2005,0.08564814814814815,0.43287037037037035,0.3472222222222222
het_black_male,3,2006,0.11805555555555555,0.5509259259259259,0.43287037037037035
het_black_male,3,2007,0.10416666666666667,0.6550925925925926,0.5509259259259259
het_black_male,3,2008,0.16898148148148148,0.8240740740740741,0.6550925925925926
het_black_male,3,2009,0.17592592592592593,1,0.8240740740740741
het_black_male,4,2000,0.24574669187145556,0.24574669187145556,0
het_black_male,4,2001,0.06427221172022685,0.3100189035916824,0.24574669187145556
het_black_male,4,2002,0.052930056710775046,0.36294896030245744,0.3100189035916824
het_black_male,4,2003,0.06805293005671077,0.43100189035916825,0.36294896030245744
het_black_male,4,2004,0.06994328922495274,0.500945179584121,0.43100189035916825
het_black_male,4,2005,0.0888468809073724,0.5897920604914934,0.500945179584121
het_black_male,4,2006,0.08506616257088846,0.6748582230623819,0.5897920604914934
het_black_male,4,2007,0.0888468809073724,0.7637051039697542,0.6748582230623819
het_black_male,4,2008,0.11058601134215501,0.8742911153119093,0.7637051039697542
het_black_male,4,2009,0.12570888468809074,1,0.8742911153119093
het_black_male,5,2000,0.2897727272727273,0.2897727272727273,0
het_black_male,5,2001,0.06960227272727272,0.359375,0.2897727272727273
het_black_male,5,2002,0.03977272727272727,0.3991477272727273,0.359375
het_black_male,5,2003,0.0625,0.4616477272727273,0.3991477272727273
het_black_male,5,2004,0.07954545454545454,0.5411931818181819,0.4616477272727273
het_black_male,5,2005,0.07528409090909091,0.6164772727272727,0.5411931818181819
het_black_male,5,2006,0.09232954545454546,0.7088068181818182,0.6164772727272727
het_black_male,5,2007,0.08522727272727272,0.7940340909090909,0.7088068181818182
het_black_male,5,2008,0.10369318181818182,0.8977272727272727,0.7940340909090909
het_black_male,5,2009,0.10227272727272728,1,0.8977272727272727
het_black_male,6,2000,0.3076923076923077,0.3076923076923077,0
het_black_male,6,2001,0.07692307692307693,0.38461538461538464,0.3076923076923077
het_black_male,6,2002,0.08974358974358974,0.4743589743589744,0.38461538461538464
het_black_male,6,2003,0.05128205128205128,0.5256410256410257,0.4743589743589744
het_black_male,6,2004,0.07051282051282051,0.5961538461538461,0.5256410256410257
het_black_male,6,2005,0.08333333333333333,0.6794871794871795,0.5961538461538461
het_black_male,6,2006,0.08974358974358974,0.7692307692307693,0.6794871794871795
het_black_male,6,2007,0.0641025641025641,0.8333333333333334,0.7692307692307693
het_black_male,6,2008,0.08333333333333333,0.9166666666666666,0.8333333333333334
het_black_male,6,2009,0.08333333333333333,1,0.9166666666666666
het_black_male,7,2000,0.49019607843137253,0.49019607843137253,0
het_black_male,7,2001,0.0392156862745098,0.5294117647058824,0.49019607843137253
het_black_male,7,2002,0.0392156862745098,0.5686274509803921,0.5294117647058824
het_black_male,7,2003,0.058823529411764705,0.6274509803921569,0.5686274509803921
het_black_male,7,2004,0.0392156862745098,0.6666666666666666,0.6274509803921569
het_black_male,7,2005,0.0196078431372549,0.6862745098039216,0.6666666666666666
het_black_male,7,2006,0.11764705882352941,0.803921568627451,0.6862745098039216
het_black_male,7,2007,0.0784313725490196,0.8823529411764706,0.803921568627451
het_black_male,7,2008,0.0784313725490196,0.9607843137254901,0.8823529411764706
het_black_male,7,2009,0.0392156862745098,1,0.9607843137254901
het_hisp_male,2,2000,0.015384615384615385,0.015384615384615385,0
het_hisp_male,2,2001,0.015384615384615385,0.03076923076923077,0.015384615384615385
het_hisp_male,2,2002,0.015384615384615385,0.046153846153846156,0.03076923076923077
het_hisp_male,2,2003,0.015384615384615385,0.06153846153846154,0.046153846153846156
het_hisp_male,2,2004,0.046153846153846156,0.1076923076923077,0.06153846153846154
het_hisp_male,2,2005,0.046153846153846156,0.15384615384615385,0.1076923076923077
het_hisp_male,2,2006,0.07692307692307693,0.23076923076923078,0.15384615384615385
het_hisp_male,2,2007,0.15384615384615385,0.38461538461538464,0.23076923076923078
het_hisp_male,2,2008,0.26153846153846155,0.6461538461538462,0.38461538461538464
het_hisp_male,2,2009,0.35384615384615387,1,0.6461538461538462
het_hisp_male,3,2000,0.11016949152542373,0.11016949152542373,0
het_hisp_male,3,2001,0.05084745762711865,0.1610169491525424,0.11016949152542373
het_hisp_male,3,2002,0.05508474576271186,0.21610169491525424,0.1610169491525424
het_hisp_male,3,2003,0.059322033898305086,0.2754237288135593,0.21610169491525424
het_hisp_male,3,2004,0.11016949152542373,0.385593220338983,0.2754237288135593
het_hisp_male,3,2005,0.09745762711864407,0.4830508474576271,0.385593220338983
het_hisp_male,3,2006,0.09745762711864407,0.5805084745762712,0.4830508474576271
het_hisp_male,3,2007,0.1228813559322034,0.7033898305084746,0.5805084745762712
het_hisp_male,3,2008,0.1652542372881356,0.8686440677966102,0.7033898305084746
het_hisp_male,3,2009,0.13135593220338984,1,0.8686440677966102
het_hisp_male,4,2000,0.27058823529411763,0.27058823529411763,0
het_hisp_male,4,2001,0.05588235294117647,0.3264705882352941,0.27058823529411763
het_hisp_male,4,2002,0.041176470588235294,0.3676470588235294,0.3264705882352941
het_hisp_male,4,2003,0.08823529411764706,0.45588235294117646,0.3676470588235294
het_hisp_male,4,2004,0.07941176470588235,0.5352941176470588,0.45588235294117646
het_hisp_male,4,2005,0.10882352941176471,0.6441176470588235,0.5352941176470588
het_hisp_male,4,2006,0.08235294117647059,0.7264705882352941,0.6441176470588235
het_hisp_male,4,2007,0.07941176470588235,0.8058823529411765,0.7264705882352941
het_hisp_male,4,2008,0.1,0.9058823529411765,0.8058823529411765
het_hisp_male,4,2009,0.09411764705882353,1,0.9058823529411765
het_hisp_male,5,2000,0.3191489361702128,0.3191489361702128,0
het_hisp_male,5,2001,0.05319148936170213,0.37234042553191493,0.3191489361702128
het_hisp_male,5,2002,0.0425531914893617,0.4148936170212766,0.37234042553191493
het_hisp_male,5,2003,0.03723404255319149,0.4521276595744681,0.4148936170212766
het_hisp_male,5,2004,0.06914893617021277,0.5212765957446809,0.4521276595744681
het_hisp_male,5,2005,0.09042553191489362,0.6117021276595744,0.5212765957446809
het_hisp_male,5,2006,0.06914893617021277,0.6808510638297872,0.6117021276595744
het_hisp_male,5,2007,0.10638297872340426,0.7872340425531915,0.6808510638297872
het_hisp_male,5,2008,0.1276595744680851,0.9148936170212766,0.7872340425531915
het_hisp_male,5,2009,0.0851063829787234,1,0.9148936170212766
het_hisp_male,6,2000,0.35384615384615387,0.35384615384615387,0
het_hisp_male,6,2001,0.1076923076923077,0.46153846153846156,0.35384615384615387
het_hisp_male,6,2002,0.06153846153846154,0.5230769230769231,0.46153846153846156
het_hisp_male,6,2003,0.03076923076923077,0.5538461538461539,0.5230769230769231
het_hisp_male,6,2004,0.07692307692307693,0.6307692307692307,0.5538461538461539
het_hisp_male,6,2005,0.07692307692307693,0.7076923076923077,0.6307692307692307
het_hisp_male,6,2006,0.13846153846153847,0.8461538461538463,0.7076923076923077
het_hisp_male,6,2007,0.07692307692307693,0.9230769230769231,0.8461538461538463
het_hisp_male,6,2008,0.046153846153846156,0.9692307692307693,0.9230769230769231
het_hisp_male,6,2009,0.03076923076923077,1,0.9692307692307693
het_hisp_male,7,2000,0.5,0.5,0
het_hisp_male,7,2001,0.1,0.6,0.5
het_hisp_male,7,2002,0.05,0.65,0.6
het_hisp_male,7,2003,0.05,0.7,0.65
het_hisp_male,7,2004,0.1,0.8,0.7
het_hisp_male,7,2005,0,0.8,0.8
het_hisp_male,7,2006,0.05,0.85,0.8
het_hisp_male,7,2007,0,0.85,0.85
het_hisp_male,7,2008,0.1,0.9500000000000001,0.85
het_hisp_male,7,2009,0.05,1,0.9500000000000001
msm_hisp_male,1,2000,0,0,0
msm_hisp_male,1,2001,0,0,0
msm_hisp_male,1,2002,0,0,0
msm_hisp_male,1,2003,0,0,0
msm_hisp_male,1,2004,0,0,0
msm_hisp_male,1,2005,0,0,0
msm_hisp_male,1,2006,0,0,0
msm_hisp_male,1,2007,0,0,0
msm_hisp_male,1,2008,0,0,0
msm_hisp_male,1,2009,1,1,0
msm_hisp_male,2,2000,0.00847457627118644,0.00847457627118644,0
msm_hisp_male,2,2001,0,0.00847457627118644,0.00847457627118644
msm_hisp_male,2,2002,0.00847457627118644,0.01694915254237288,0.00847457627118644
msm_hisp_male,2,2003,0.012711864406779662,0.029661016949152543,0.01694915254237288
msm_hisp_male,2,2004,0.038135593220338986,0.06779661016949153,0.029661016949152543
msm_hisp_male,2,2005,0.06779661016949153,0.13559322033898305,0.06779661016949153
msm_hisp_male,2,2006,0.1059322033898305,0.24152542372881355,0.13559322033898305
msm_hisp_male,2,2007,0.1652542372881356,0.4067796610169492,0.24152542372881355
msm_hisp_male,2,2008,0.2076271186440678,0.614406779661017,0.4067796610169492
msm_hisp_male,2,2009,0.3855932203389831,1,0.614406779661017
msm_hisp_male,3,2000,0.1458966565349544,0.1458966565349544,0
msm_hisp_male,3,2001,0.030395136778115502,0.1762917933130699,0.1458966565349544
msm_hisp_male,3,2002,0.041033434650455926,0.21732522796352582,0.1762917933130699
msm_hisp_male,3,2003,0.0547112462006079,0.27203647416413373,0.21732522796352582
msm_hisp_male,3,2004,0.08966565349544073,0.36170212765957444,0.27203647416413373
msm_hisp_male,3,2005,0.09574468085106383,0.4574468085106383,0.36170212765957444
msm_hisp_male,3,2006,0.11702127659574468,0.5744680851063829,0.4574468085106383
msm_hisp_male,3,2007,0.11094224924012158,0.6854103343465046,0.5744680851063829
msm_hisp_male,3,2008,0.13829787234042554,0.8237082066869301,0.6854103343465046
msm_hisp_male,3,2009,0.1762917933130699,1,0.8237082066869301
msm_hisp_male,4,2000,0.3065049614112459,0.3065049614112459,0
msm_hisp_male,4,2001,0.06615214994487321,0.3726571113561191,0.3065049614112459
msm_hisp_male,4,2002,0.05622932745314223,0.42888643880926136,0.3726571113561191
msm_hisp_male,4,2003,0.07276736493936053,0.5016538037486219,0.42888643880926136
msm_hisp_male,4,2004,0.05953693495038589,0.5611907386990077,0.5016538037486219
msm_hisp_male,4,2005,0.08269018743109151,0.6438809261300993,0.5611907386990077
msm_hisp_male,4,2006,0.08158765159867695,0.7254685777287763,0.6438809261300993
msm_hisp_male,4,2007,0.07938257993384785,0.804851157662624,0.7254685777287763
msm_hisp_male,4,2008,0.09922822491730982,0.9040793825799339,0.804851157662624
msm_hisp_male,4,2009,0.09592061742006615,1,0.9040793825799339
msm_hisp_male,5,2000,0.4355400696864111,0.4355400696864111,0
msm_hisp_male,5,2001,0.07665505226480836,0.5121951219512195,0.4355400696864111
msm_hisp_male,5,2002,0.06620209059233449,0.5783972125435539,0.5121951219512195
msm_hisp_male,5,2003,0.03484320557491289,0.6132404181184669,0.5783972125435539
msm_hisp_male,5,2004,0.04878048780487805,0.662020905923345,0.6132404181184669
msm_hisp_male,5,2005,0.05226480836236934,0.7142857142857143,0.662020905923345
msm_hisp_male,5,2006,0.07317073170731707,0.7874564459930313,0.7142857142857143
msm_hisp_male,5,2007,0.07317073170731707,0.8606271777003484,0.7874564459930313
msm_hisp_male,5,2008,0.08710801393728224,0.9477351916376306,0.8606271777003484
msm_hisp_male,5,2009,0.05226480836236934,1,0.9477351916376306
msm_hisp_male,6,2000,0.6290322580645161,0.6290322580645161,0
msm_hisp_male,6,2001,0.03225806451612903,0.6612903225806451,0.6290322580645161
msm_hisp_male,6,2002,0.016129032258064516,0.6774193548387096,0.6612903225806451
msm_hisp_male,6,2003,0.08064516129032258,0.7580645161290323,0.6774193548387096
msm_hisp_male,6,2004,0.016129032258064516,0.7741935483870968,0.7580645161290323
msm_hisp_male,6,2005,0.03225806451612903,0.8064516129032258,0.7741935483870968
msm_hisp_male,6,2006,0.03225806451612903,0.8387096774193549,0.8064516129032258
msm_hisp_male,6,2007,0.016129032258064516,0.8548387096774194,0.8387096774193549
msm_hisp_male,6,2008,0.08064516129032258,0.9354838709677419,0.8548387096774194
msm_hisp_male,6,2009,0.06451612903225806,1,0.9354838709677419
msm_hisp_male,7,2000,0.65,0.65,0
msm_hisp_male,7,2001,0,0.65,0.65
msm_hisp_male,7,2002,0.05,0.7000000000000001,0.65
msm_hisp_male,7,2003,0.05,0.75,0.7000000000000001
msm_hisp_male,7,2004,0,0.75,0.75
msm_hisp_male,7,2005,0.1,0.8500000000000001,0.75
msm_hisp_male,7,2006,0.1,0.9500000000000001,0.8500000000000001
msm_hisp_male,7,2007,0,0.9500000000000001,0.9500000000000001
msm_hisp_male,7,2008,0,0.9500000000000001,0.9500000000000001
msm_hisp_male,7,2009,0.05,1,0.9500000000000001
idu_black_female,2,2000,0,0,0
idu_black_female,2,2001,0,0,0
idu_black_female,2,2002,0,0,0
idu_black_female,2,2003,0,0,0
idu_black_female,2,2004,0,0,0
idu_black_female,2,2005,0,0,0
idu_black_female,2,2006,0,0,0
idu_black_female,2,2007,0.75,0.75,0
idu_black_female,2,2008,0,0.75,0.75
idu_black_female,2,2009,0.25,1,0.75
idu_black_female,3,2000,0.14583333333333334,0.14583333333333334,0
idu_black_female,3,2001,0.0625,0.20833333333333334,0.14583333333333334
idu_black_female,3,2002,0.08333333333333333,0.2916666666666667,0.20833333333333334
idu_black_female,3,2003,0.125,0.4166666666666667,0.2916666666666667
idu_black_female,3,2004,0.020833333333333332,0.4375,0.4166666666666667
idu_black_female,3,2005,0.08333333333333333,0.5208333333333334,0.4375
idu_black_female,3,2006,0.08333333333333333,0.6041666666666666,0.5208333333333334
idu_black_female,3,2007,0.10416666666666667,0.7083333333333334,0.6041666666666666
idu_black_female,3,2008,0.16666666666666666,0.875,0.7083333333333334
idu_black_female,3,2009,0.125,1,0.875
idu_black_female,4,2000,0.3828125,0.3828125,0
idu_black_female,4,2001,0.05078125,0.43359375,0.3828125
idu_black_female,4,2002,0.05859375,0.4921875,0.43359375
idu_black_female,4,2003,0.07421875,0.56640625,0.4921875
idu_black_female,4,2004,0.0546875,0.62109375,0.56640625
idu_black_female,4,2005,0.07421875,0.6953125,0.62109375
idu_black_female,4,2006,0.05078125,0.74609375,0.6953125
idu_black_female,4,2007,0.05859375,0.8046875,0.74609375
idu_black_female,4,2008,0.109375,0.9140625,0.8046875
idu_black_female,4,2009,0.0859375,1,0.9140625
idu_black_female,5,2000,0.43,0.43,0
idu_black_female,5,2001,0.07666666666666666,0.5066666666666666,0.43
idu_black_female,5,2002,0.02,0.5266666666666666,0.5066666666666666
idu_black_female,5,2003,0.06666666666666667,0.5933333333333333,0.5266666666666666
idu_black_female,5,2004,0.043333333333333335,0.6366666666666666,0.5933333333333333
idu_black_female,5,2005,0.06333333333333334,0.7,0.6366666666666666
idu_black_female,5,2006,0.08666666666666667,0.7866666666666666,0.7
idu_black_female,5,2007,0.06666666666666667,0.8533333333333333,0.7866666666666666
idu_black_female,5,2008,0.06666666666666667,0.92,0.8533333333333333
idu_black_female,5,2009,0.08,1,0.92
idu_black_female,6,2000,0.3125,0.3125,0
idu_black_female,6,2001,0.03125,0.34375,0.3125
idu_black_female,6,2002,0.0625,0.40625,0.34375
idu_black_female,6,2003,0.09375,0.5,0.40625
idu_black_female,6,2004,0.0625,0.5625,0.5
