group,age2009cat,h1yy,pct,upper,lower
idu_black_female,6,2005,0.125,0.6875,0.5625
idu_black_female,6,2006,0.0625,0.75,0.6875
idu_black_female,6,2007,0.0625,0.8125,0.75
idu_black_female,6,2008,0.125,0.9375,0.8125
idu_black_female,6,2009,0.0625,1,0.9375
msm_white_male,1,2000,0,0,0
msm_white_male,1,2001,0,0,0
msm_white_male,1,2002,0,0,0
msm_white_male,1,2003,0,0,0
msm_white_male,1,2004,0,0,0
msm_white_male,1,2005,0,0,0
msm_white_male,1,2006,0,0,0
msm_white_male,1,2007,0,0,0
msm_white_male,1,2008,0,0,0
msm_white_male,1,2009,1,1,0
msm_white_male,2,2000,0.012658227848101266,0.012658227848101266,0
msm_white_male,2,2001,0.015189873417721518,0.027848101265822784,0.012658227848101266
msm_white_male,2,2002,0.007594936708860759,0.035443037974683546,0.027848101265822784
msm_white_male,2,2003,0.017721518987341773,0.053164556962025315,0.035443037974683546
msm_white_male,2,2004,0.03291139240506329,0.08607594936708861,0.053164556962025315
msm_white_male,2,2005,0.06329113924050633,0.14936708860759496,0.08607594936708861
msm_white_male,2,2006,0.09113924050632911,0.24050632911392406,0.14936708860759496
msm_white_male,2,2007,0.15949367088607594,0.4,0.24050632911392406
msm_white_male,2,2008,0.2430379746835443,0.6430379746835443,0.4
msm_white_male,2,2009,0.3569620253164557,1,0.6430379746835443
msm_white_male,3,2000,0.1696165191740413,0.1696165191740413,0
msm_white_male,3,2001,0.03982300884955752,0.20943952802359883,0.1696165191740413
msm_white_male,3,2002,0.04129793510324484,0.25073746312684364,0.20943952802359883
msm_white_male,3,2003,0.05530973451327434,0.306047197640118,0.25073746312684364
msm_white_male,3,2004,0.07448377581120944,0.3805309734513274,0.306047197640118
msm_white_male,3,2005,0.07964601769911504,0.46017699115044247,0.3805309734513274
msm_white_male,3,2006,0.0943952802359882,0.5545722713864307,0.46017699115044247
msm_white_male,3,2007,0.1275811209439528,0.6821533923303835,0.5545722713864307
msm_white_male,3,2008,0.15265486725663716,0.8348082595870207,0.6821533923303835
msm_white_male,3,2009,0.16519174041297935,1,0.8348082595870207
msm_white_male,4,2000,0.4046805153825927,0.4046805153825927,0
msm_white_male,4,2001,0.054167762292926636,0.45884827767551933,0.4046805153825927
msm_white_male,4,2002,0.04470155140678412,0.5035498290823035,0.45884827767551933
msm_white_male,4,2003,0.0589008677359979,0.5624506968183014,0.5035498290823035
msm_white_male,4,2004,0.06337102287667631,0.6258217196949777,0.5624506968183014
msm_white_male,4,2005,0.06284512227189061,0.6886668419668682,0.6258217196949777
msm_white_male,4,2006,0.07651853799631869,0.7651853799631869,0.6886668419668682
msm_white_male,4,2007,0.07310018406521168,0.8382855640283986,0.7651853799631869
msm_white_male,4,2008,0.075992637391533,0.9142782014199317,0.8382855640283986
msm_white_male,4,2009,0.08572179858006837,1,0.9142782014199317
msm_white_male,5,2000,0.5137690094533498,0.5137690094533498,0
msm_white_male,5,2001,0.052609946568023015,0.5663789560213728,0.5137690094533498
msm_white_male,5,2002,0.03740238388820386,0.6037813399095767,0.5663789560213728
msm_white_male,5,2003,0.05137690094533498,0.6551582408549117,0.6037813399095767
msm_white_male,5,2004,0.05754212905877518,0.7127003699136868,0.6551582408549117
msm_white_male,5,2005,0.05219893136046034,0.7648993012741472,0.7127003699136868
msm_white_male,5,2006,0.05795314426633785,0.822852445540485,0.7648993012741472
msm_white_male,5,2007,0.06411837237977805,0.8869708179202631,0.822852445540485
msm_white_male,5,2008,0.06411837237977805,0.9510891903000411,0.8869708179202631
msm_white_male,5,2009,0.048910809699958896,1,0.9510891903000411
msm_white_male,6,2000,0.5646879756468798,0.5646879756468798,0
msm_white_male,6,2001,0.0654490106544901,0.6301369863013699,0.5646879756468798
msm_white_male,6,2002,0.0487062404870624,0.6788432267884323,0.6301369863013699
msm_white_male,6,2003,0.0502283105022831,0.7290715372907154,0.6788432267884323
msm_white_male,6,2004,0.045662100456621,0.7747336377473364,0.7290715372907154
msm_white_male,6,2005,0.0441400304414003,0.8188736681887367,0.7747336377473364
msm_white_male,6,2006,0.0410958904109589,0.8599695585996956,0.8188736681887367
msm_white_male,6,2007,0.060882800608828,0.9208523592085236,0.8599695585996956
msm_white_male,6,2008,0.0334855403348554,0.954337899543379,0.9208523592085236
msm_white_male,6,2009,0.045662100456621,1,0.954337899543379
msm_white_male,7,2000,0.6036036036036037,0.6036036036036037,0
msm_white_male,7,2001,0.04504504504504504,0.6486486486486487,0.6036036036036037
msm_white_male,7,2002,0.04504504504504504,0.6936936936936937,0.6486486486486487
msm_white_male,7,2003,0.02702702702702703,0.7207207207207208,0.6936936936936937
msm_white_male,7,2004,0.09009009009009009,0.8108108108108109,0.7207207207207208
msm_white_male,7,2005,0.05405405405405406,0.8648648648648649,0.8108108108108109
msm_white_male,7,2006,0.036036036036036036,0.9009009009009009,0.8648648648648649
msm_white_male,7,2007,0.04504504504504504,0.9459459459459459,0.9009009009009009
msm_white_male,7,2008,0.04504504504504504,0.9909909909909911,0.9459459459459459
msm_white_male,7,2009,0.009009009009009009,1,0.9909909909909911
het_white_male,2,2000,0,0,0
het_white_male,2,2001,0,0,0
het_white_male,2,2002,0,0,0
het_white_male,2,2003,0,0,0
het_white_male,2,2004,0.16666666666666666,0.16666666666666666,0
het_white_male,2,2005,0.1111111111111111,0.2777777777777778,0.16666666666666666
het_white_male,2,2006,0,0.2777777777777778,0.2777777777777778
het_white_male,2,2007,0.05555555555555555,0.3333333333333333,0.2777777777777778
het_white_male,2,2008,0.3333333333333333,0.6666666666666666,0.3333333333333333
het_white_male,2,2009,0.3333333333333333,1,0.6666666666666666
het_white_male,3,2000,0.18421052631578946,0.18421052631578946,0
het_white_male,3,2001,0.02631578947368421,0.21052631578947367,0.18421052631578946
het_white_male,3,2002,0.043859649122807015,0.2543859649122807,0.21052631578947367
het_white_male,3,2003,0.02631578947368421,0.2807017543859649,0.2543859649122807
het_white_male,3,2004,0.07894736842105263,0.35964912280701755,0.2807017543859649
het_white_male,3,2005,0.07017543859649122,0.4298245614035088,0.35964912280701755
het_white_male,3,2006,0.10526315789473684,0.5350877192982456,0.4298245614035088
het_white_male,3,2007,0.13157894736842105,0.6666666666666666,0.5350877192982456
het_white_male,3,2008,0.19298245614035087,0.8596491228070176,0.6666666666666666
het_white_male,3,2009,0.14035087719298245,1,0.8596491228070176
het_white_male,4,2000,0.3685800604229607,0.3685800604229607,0
het_white_male,4,2001,0.03625377643504532,0.404833836858006,0.3685800604229607
het_white_male,4,2002,0.05740181268882175,0.4622356495468278,0.404833836858006
het_white_male,4,2003,0.06948640483383686,0.5317220543806647,0.4622356495468278
het_white_male,4,2004,0.11178247734138973,0.6435045317220544,0.5317220543806647
het_white_male,4,2005,0.0513595166163142,0.6948640483383686,0.6435045317220544
het_white_male,4,2006,0.0755287009063444,0.770392749244713,0.6948640483383686
het_white_male,4,2007,0.0755287009063444,0.8459214501510574,0.770392749244713
het_white_male,4,2008,0.07854984894259819,0.9244712990936556,0.8459214501510574
het_white_male,4,2009,0.0755287009063444,1,0.9244712990936556
het_white_male,5,2000,0.3946360153256705,0.3946360153256705,0
het_white_male,5,2001,0.05747126436781609,0.4521072796934866,0.3946360153256705
het_white_male,5,2002,0.07279693486590039,0.524904214559387,0.4521072796934866
het_white_male,5,2003,0.06896551724137931,0.5938697318007663,0.524904214559387
het_white_male,5,2004,0.0842911877394636,0.6781609195402298,0.5938697318007663
het_white_male,5,2005,0.05747126436781609,0.735632183908046,0.6781609195402298
het_white_male,5,2006,0.05747126436781609,0.7931034482758621,0.735632183908046
het_white_male,5,2007,0.07662835249042145,0.8697318007662835,0.7931034482758621
het_white_male,5,2008,0.07662835249042145,0.946360153256705,0.8697318007662835
het_white_male,5,2009,0.05363984674329502,1,0.946360153256705
het_white_male,6,2000,0.44036697247706424,0.44036697247706424,0
het_white_male,6,2001,0.03669724770642202,0.47706422018348627,0.44036697247706424
het_white_male,6,2002,0.01834862385321101,0.4954128440366973,0.47706422018348627
het_white_male,6,2003,0.11926605504587157,0.6146788990825689,0.4954128440366973
het_white_male,6,2004,0.06422018348623854,0.6788990825688074,0.6146788990825689
het_white_male,6,2005,0.08256880733944955,0.761467889908257,0.6788990825688074
het_white_male,6,2006,0.07339449541284404,0.834862385321101,0.761467889908257
het_white_male,6,2007,0.06422018348623854,0.8990825688073395,0.834862385321101
het_white_male,6,2008,0.08256880733944955,0.9816513761467891,0.8990825688073395
het_white_male,6,2009,0.01834862385321101,1,0.9816513761467891
het_white_male,7,2000,0.5416666666666666,0.5416666666666666,0
het_white_male,7,2001,0.041666666666666664,0.5833333333333333,0.5416666666666666
het_white_male,7,2002,0.08333333333333333,0.6666666666666666,0.5833333333333333
het_white_male,7,2003,0.041666666666666664,0.7083333333333333,0.6666666666666666
het_white_male,7,2004,0.125,0.8333333333333333,0.7083333333333333
het_white_male,7,2005,0,0.8333333333333333,0.8333333333333333
het_white_male,7,2006,0.041666666666666664,0.875,0.8333333333333333
het_white_male,7,2007,0.125,1,0.875
het_white_male,7,2008,0,1,1
het_white_male,7,2009,0,1,1
idu_hisp_female,2,2000,0,0,0
idu_hisp_female,2,2001,0,0,0
idu_hisp_female,2,2002,0,0,0
idu_hisp_female,2,2003,0.25,0.25,0
idu_hisp_female,2,2004,0,0.25,0.25
idu_hisp_female,2,2005,0,0.25,0.25
idu_hisp_female,2,2006,0,0.25,0.25
idu_hisp_female,2,2007,0.5,0.75,0.25
idu_hisp_female,2,2008,0,0.75,0.75
idu_hisp_female,2,2009,0.25,1,0.75
idu_hisp_female,3,2000,0.18181818181818182,0.18181818181818182,0
idu_hisp_female,3,2001,0,0.18181818181818182,0.18181818181818182
idu_hisp_female,3,2002,0.18181818181818182,0.36363636363636365,0.18181818181818182
idu_hisp_female,3,2003,0,0.36363636363636365,0.36363636363636365
idu_hisp_female,3,2004,0,0.36363636363636365,0.36363636363636365
idu_hisp_female,3,2005,0,0.36363636363636365,0.36363636363636365
idu_hisp_female,3,2006,0.18181818181818182,0.5454545454545454,0.36363636363636365
idu_hisp_female,3,2007,0,0.5454545454545454,0.5454545454545454
idu_hisp_female,3,2008,0.2727272727272727,0.8181818181818181,0.5454545454545454
idu_hisp_female,3,2009,0.18181818181818182,1,0.8181818181818181
idu_hisp_female,4,2000,0.2708333333333333,0.2708333333333333,0
idu_hisp_female,4,2001,0.0625,0.3333333333333333,0.2708333333333333
idu_hisp_female,4,2002,0.020833333333333332,0.35416666666666663,0.3333333333333333
idu_hisp_female,4,2003,0.08333333333333333,0.4375,0.35416666666666663
idu_hisp_female,4,2004,0.0625,0.5,0.4375
idu_hisp_female,4,2005,0.08333333333333333,0.5833333333333333,0.5
idu_hisp_female,4,2006,0.08333333333333333,0.6666666666666666,0.5833333333333333
idu_hisp_female,4,2007,0.16666666666666666,0.8333333333333333,0.6666666666666666
idu_hisp_female,4,2008,0.10416666666666667,0.9375,0.8333333333333333
idu_hisp_female,4,2009,0.0625,1,0.9375
idu_hisp_female,5,2000,0.47058823529411764,0.47058823529411764,0
idu_hisp_female,5,2001,0.0196078431372549,0.49019607843137253,0.47058823529411764
idu_hisp_female,5,2002,0.0392156862745098,0.5294117647058824,0.49019607843137253
idu_hisp_female,5,2003,0.09803921568627451,0.6274509803921569,0.5294117647058824
idu_hisp_female,5,2004,0.0392156862745098,0.6666666666666666,0.6274509803921569
idu_hisp_female,5,2005,0.058823529411764705,0.7254901960784313,0.6666666666666666
idu_hisp_female,5,2006,0.0196078431372549,0.7450980392156863,0.7254901960784313
idu_hisp_female,5,2007,0.11764705882352941,0.8627450980392157,0.7450980392156863
idu_hisp_female,5,2008,0.058823529411764705,0.9215686274509803,0.8627450980392157
idu_hisp_female,5,2009,0.0784313725490196,1,0.9215686274509803
idu_hisp_female,6,2000,0.2857142857142857,0.2857142857142857,0
idu_hisp_female,6,2001,0,0.2857142857142857,0.2857142857142857
idu_hisp_female,6,2002,0.14285714285714285,0.42857142857142855,0.2857142857142857
idu_hisp_female,6,2003,0,0.42857142857142855,0.42857142857142855
idu_hisp_female,6,2004,0,0.42857142857142855,0.42857142857142855
idu_hisp_female,6,2005,0,0.42857142857142855,0.42857142857142855
idu_hisp_female,6,2006,0,0.42857142857142855,0.42857142857142855
idu_hisp_female,6,2007,0.14285714285714285,0.5714285714285714,0.42857142857142855
idu_hisp_female,6,2008,0.14285714285714285,0.7142857142857142,0.5714285714285714
idu_hisp_female,6,2009,0.2857142857142857,1,0.7142857142857142
idu_hisp_female,7,2000,0,0,0
idu_hisp_female,7,2001,0,0,0
idu_hisp_female,7,2002,0,0,0
idu_hisp_female,7,2003,0,0,0
idu_hisp_female,7,2004,1,1,0
idu_hisp_female,7,2005,0,1,1
idu_hisp_female,7,2006,0,1,1
idu_hisp_female,7,2007,0,1,1
idu_hisp_female,7,2008,0,1,1
idu_hisp_female,7,2009,0,1,1
het_white_female,1,2000,0,0,0
het_white_female,1,2001,0,0,0
het_white_female,1,2002,0,0,0
het_white_female,1,2003,0,0,0
het_white_female,1,2004,0,0,0
het_white_female,1,2005,0,0,0
het_white_female,1,2006,0,0,0
het_white_female,1,2007,0,0,0
het_white_female,1,2008,1,1,0
het_white_female,1,2009,0,1,1
het_white_female,2,2000,0.0392156862745098,0.0392156862745098,0
het_white_female,2,2001,0.0392156862745098,0.0784313725490196,0.0392156862745098
het_white_female,2,2002,0.0196078431372549,0.09803921568627451,0.0784313725490196
het_white_female,2,2003,0,0.09803921568627451,0.09803921568627451
het_white_female,2,2004,0.09803921568627451,0.19607843137254902,0.09803921568627451
het_white_female,2,2005,0.1568627450980392,0.3529411764705882,0.19607843137254902
het_white_female,2,2006,0.09803921568627451,0.45098039215686275,0.3529411764705882
het_white_female,2,2007,0.09803921568627451,0.5490196078431373,0.45098039215686275
het_white_female,2,2008,0.17647058823529413,0.7254901960784313,0.5490196078431373
het_white_female,2,2009,0.27450980392156865,1,0.7254901960784313
het_white_female,3,2000,0.2637795275590551,0.2637795275590551,0
het_white_female,3,2001,0.04330708661417323,0.3070866141732283,0.2637795275590551
het_white_female,3,2002,0.07086614173228346,0.3779527559055118,0.3070866141732283
het_white_female,3,2003,0.07874015748031496,0.45669291338582674,0.3779527559055118
het_white_female,3,2004,0.10236220472440945,0.5590551181102362,0.45669291338582674
het_white_female,3,2005,0.07480314960629922,0.6338582677165354,0.5590551181102362
het_white_female,3,2006,0.06299212598425197,0.6968503937007874,0.6338582677165354
het_white_female,3,2007,0.08661417322834646,0.7834645669291338,0.6968503937007874
het_white_female,3,2008,0.09055118110236221,0.8740157480314961,0.7834645669291338
het_white_female,3,2009,0.12598425196850394,1,0.8740157480314961
het_white_female,4,2000,0.425,0.425,0
het_white_female,4,2001,0.058333333333333334,0.48333333333333334,0.425
het_white_female,4,2002,0.05555555555555555,0.5388888888888889,0.48333333333333334
het_white_female,4,2003,0.03333333333333333,0.5722222222222222,0.5388888888888889
het_white_female,4,2004,0.08055555555555556,0.6527777777777778,0.5722222222222222
het_white_female,4,2005,0.05555555555555555,0.7083333333333334,0.6527777777777778
het_white_female,4,2006,0.06666666666666667,0.775,0.7083333333333334
het_white_female,4,2007,0.07222222222222222,0.8472222222222222,0.775
het_white_female,4,2008,0.08888888888888889,0.9361111111111111,0.8472222222222222
het_white_female,4,2009,0.06388888888888888,1,0.9361111111111111
het_white_female,5,2000,0.5111111111111111,0.5111111111111111,0
het_white_female,5,2001,0.035555555555555556,0.5466666666666666,0.5111111111111111
het_white_female,5,2002,0.035555555555555556,0.5822222222222222,0.5466666666666666
het_white_female,5,2003,0.04888888888888889,0.6311111111111111,0.5822222222222222
het_white_female,5,2004,0.05333333333333334,0.6844444444444444,0.6311111111111111
het_white_female,5,2005,0.05333333333333334,0.7377777777777778,0.6844444444444444
het_white_female,5,2006,0.02666666666666667,0.7644444444444444,0.7377777777777778
het_white_female,5,2007,0.07111111111111111,0.8355555555555555,0.7644444444444444
het_white_female,5,2008,0.06666666666666667,0.9022222222222221,0.8355555555555555
het_white_female,5,2009,0.09777777777777778,1,0.9022222222222221
het_white_female,6,2000,0.5285714285714286,0.5285714285714286,0
het_white_female,6,2001,0.05714285714285714,0.5857142857142857,0.5285714285714286
het_white_female,6,2002,0.07142857142857142,0.6571428571428571,0.5857142857142857
het_white_female,6,2003,0.07142857142857142,0.7285714285714285,0.6571428571428571
het_white_female,6,2004,0.05714285714285714,0.7857142857142857,0.7285714285714285
het_white_female,6,2005,0.02857142857142857,0.8142857142857143,0.7857142857142857
het_white_female,6,2006,0.04285714285714286,0.8571428571428571,0.8142857142857143
het_white_female,6,2007,0.05714285714285714,0.9142857142857143,0.8571428571428571
het_white_female,6,2008,0.05714285714285714,0.9714285714285714,0.9142857142857143
het_white_female,6,2009,0.02857142857142857,1,0.9714285714285714
het_white_female,7,2000,0.35714285714285715,0.35714285714285715,0
het_white_female,7,2001,0.07142857142857142,0.4285714285714286,0.35714285714285715
het_white_female,7,2002,0.14285714285714285,0.5714285714285714,0.4285714285714286
het_white_female,7,2003,0.07142857142857142,0.6428571428571428,0.5714285714285714
het_white_female,7,2004,0.07142857142857142,0.7142857142857143,0.6428571428571428
het_white_female,7,2005,0.07142857142857142,0.7857142857142857,0.7142857142857143
het_white_female,7,2006,0.07142857142857142,0.8571428571428571,0.7857142857142857
het_white_female,7,2007,0,0.8571428571428571,0.8571428571428571
het_white_female,7,2008,0.07142857142857142,0.9285714285714286,0.8571428571428571
het_white_female,7,2009,0.07142857142857142,1,0.9285714285714286
idu_white_female,2,2000,0.0625,0.0625,0
idu_white_female,2,2001,0.0625,0.125,0.0625
idu_white_female,2,2002,0,0.125,0.125
idu_white_female,2,2003,0,0.125,0.125
idu_white_female,2,2004,0.0625,0.1875,0.125
idu_white_female,2,2005,0.0625,0.25,0.1875
idu_white_female,2,2006,0.0625,0.3125,0.25
idu_white_female,2,2007,0.25,0.5625,0.3125
idu_white_female,2,2008,0.0625,0.625,0.5625
idu_white_female,2,2009,0.375,1,0.625
idu_white_female,3,2000,0.2857142857142857,0.2857142857142857,0
idu_white_female,3,2001,0.06722689075630252,0.3529411764705882,0.2857142857142857
idu_white_female,3,2002,0.058823529411764705,0.4117647058823529,0.3529411764705882
idu_white_female,3,2003,0.05042016806722689,0.4621848739495798,0.4117647058823529
idu_white_female,3,2004,0.10084033613445378,0.5630252100840336,0.4621848739495798
idu_white_female,3,2005,0.11764705882352941,0.680672268907563,0.5630252100840336
idu_white_female,3,2006,0.05042016806722689,0.7310924369747899,0.680672268907563
idu_white_female,3,2007,0.07563025210084033,0.8067226890756303,0.7310924369747899
idu_white_female,3,2008,0.1092436974789916,0.9159663865546218,0.8067226890756303
idu_white_female,3,2009,0.08403361344537816,1,0.9159663865546218
idu_white_female,4,2000,0.3492822966507177,0.3492822966507177,0
idu_white_female,4,2001,0.0861244019138756,0.4354066985645933,0.3492822966507177
idu_white_female,4,2002,0.0430622009569378,0.4784688995215311,0.4354066985645933
idu_white_female,4,2003,0.07655502392344497,0.5550239234449761,0.4784688995215311
idu_white_female,4,2004,0.10526315789473684,0.6602870813397129,0.5550239234449761
idu_white_female,4,2005,0.06698564593301436,0.7272727272727273,0.6602870813397129
idu_white_female,4,2006,0.09090909090909091,0.8181818181818181,0.7272727272727273
idu_white_female,4,2007,0.06220095693779904,0.8803827751196173,0.8181818181818181
idu_white_female,4,2008,0.05263157894736842,0.9330143540669856,0.8803827751196173
idu_white_female,4,2009,0.06698564593301436,1,0.9330143540669856
idu_white_female,5,2000,0.38405797101449274,0.38405797101449274,0
idu_white_female,5,2001,0.057971014492753624,0.44202898550724634,0.38405797101449274
idu_white_female,5,2002,0.050724637681159424,0.49275362318840576,0.44202898550724634
idu_white_female,5,2003,0.09420289855072464,0.5869565217391304,0.49275362318840576
idu_white_female,5,2004,0.07971014492753623,0.6666666666666666,0.5869565217391304
idu_white_female,5,2005,0.06521739130434782,0.7318840579710145,0.6666666666666666
idu_white_female,5,2006,0.050724637681159424,0.782608695652174,0.7318840579710145
idu_white_female,5,2007,0.07246376811594203,0.855072463768116,0.782608695652174
idu_white_female,5,2008,0.08695652173913043,0.9420289855072463,0.855072463768116
idu_white_female,5,2009,0.057971014492753624,1,0.9420289855072463
idu_white_female,6,2000,0.46153846153846156,0.46153846153846156,0
idu_white_female,6,2001,0,0.46153846153846156,0.46153846153846156
idu_white_female,6,2002,0,0.46153846153846156,0.46153846153846156
idu_white_female,6,2003,0.15384615384615385,0.6153846153846154,0.46153846153846156
idu_white_female,6,2004,0,0.6153846153846154,0.6153846153846154
idu_white_female,6,2005,0,0.6153846153846154,0.6153846153846154
idu_white_female,6,2006,0.15384615384615385,0.7692307692307693,0.6153846153846154
idu_white_female,6,2007,0,0.7692307692307693,0.7692307692307693
idu_white_female,6,2008,0.23076923076923078,1,0.7692307692307693
idu_white_female,6,2009,0,1,1
idu_white_female,7,2000,0.6666666666666666,0.6666666666666666,0
idu_white_female,7,2001,0,0.6666666666666666,0.6666666666666666
idu_white_female,7,2002,0,0.6666666666666666,0.6666666666666666
idu_white_female,7,2003,0,0.6666666666666666,0.6666666666666666
idu_white_female,7,2004,0,0.6666666666666666,0.6666666666666666
idu_white_female,7,2005,0,0.6666666666666666,0.6666666666666666
idu_white_female,7,2006,0,0.6666666666666666,0.6666666666666666
idu_white_female,7,2007,0.3333333333333333,1,0.6666666666666666
idu_white_female,7,2008,0,1,1
idu_white_female,7,2009,0,1,1

481fcd5014ae69e6a6b7e6ed86fccfadb4c6dcdd