group,covariate,intercept,year,age,age1,age2,sqrtcd4n,sqrtcd41,sqrtcd42,h1yy_cat_1,h1yy_cat_2
het_black_male,intercept,5627.2777427414,-2.80305639410117,0.305488464066574,-0.463859074881057,1.79512485644391,-0.0447403497340373,-0.0132834346620572,0.0626538883024621,1.85739917583089,8.44907087749847
het_black_male,year,-2.8030563940243,0.001396559161135,-0.0001674904487327,0.0002593005361124,-0.0010086153784601,1.91245781897337e-05,1.10576935905569e-05,-4.09338496283612e-05,-0.000936188094289,-0.0042310509103306
het_black_male,age,0.305488464056608,-0.0001674904487269,0.0008561052412681,-0.0016712622565573,0.0069521158391438,-0.0001153228535626,0.000463046080069,-0.0015982675377194,0.0004601505508573,0.0018482462182421
het_black_male,age1,-0.463859074845691,0.00025930053609,-0.0016712622565571,0.00390715930105,-0.0177154454389938,0.0002617628731667,-0.0008749150417291,0.00289719222234,-0.0001216722369227,-0.0026741770705252
het_black_male,age2,1.79512485623545,-0.0010086153783332,0.0069521158391454,-0.0177154454390008,0.0841170331190717,-0.0011330939478738,0.0033487765231444,-0.0107475699459794,-0.0003257480302888,0.0109074541693025
het_black_male,sqrtcd4n,-0.0447403497181825,1.91245781816932e-05,-0.000115322853562,0.0002617628731662,-0.0011330939478737,0.0018444911620671,-0.0051479625096702,0.0161822514193005,-0.0003144657483876,-0.002763259764822
het_black_male,sqrtcd41,-0.0132834347264778,1.10576936239041e-05,0.0004630460800675,-0.0008749150417283,0.0033487765231469,-0.0051479625096696,0.016739062111557,-0.0559771394486128,-0.0005295292976177,0.0051826797891669
het_black_male,sqrtcd42,0.0626538884640394,-4.09338497142112e-05,-0.0015982675377142,0.0028971922223349,-0.0107475699459746,0.0161822514192992,-0.0559771394486145,0.193821704767497,0.0030925321049303,-0.0170246808441294
het_black_male,h1yy_cat_1,1.85739917587685,-0.0009361880943403,0.0004601505508576,-0.000121672236926,-0.0003257480302572,-0.0003144657483943,-0.0005295292975917,0.0030925321048639,0.027355850925635,0.0146513645195702
het_black_male,h1yy_cat_2,8.44907087783955,-0.0042310509106,0.0018482462182575,-0.0026741770705608,0.0109074541695138,-0.0027632597648478,0.005182679789265,-0.0170246808443848,0.0146513645196464,0.172405636401837
het_black_female,intercept,5728.72687104473,-2.84895782044307,0.0105562104973937,0.376138197765494,-1.84740869018678,-0.147752318581803,0.443225177505039,-2.11813878861085,2.1460809463747,7.84528103162227
het_black_female,year,-2.84895782078272,0.001417021314423,-1.600550552314e-05,-0.0001642242695922,0.0008395335980872,6.8743239121964e-05,-0.0002115623781852,0.0010068862611939,-0.0010736013002354,-0.0039233984174239
het_black_female,age,0.0105562105083448,-1.60055055273083e-05,0.0006263539538728,-0.0014575559182691,0.0052477581943025,7.95494533555257e-05,-0.0001326451681967,0.0009473924139244,0.0001203668218515,0.0008031909683085
het_black_female,age1,0.376138197736528,-0.0001642242695674,-0.0014575559182694,0.0042776843883808,-0.0168597891439333,-0.000161552927653,0.0005084297981581,-0.0031808624449678,0.0009101135998216,6.16534207672986e-05
het_black_female,age2,-1.84740869008594,0.0008395335979935,0.0052477581943038,-0.0168597891439348,0.0690831641502797,0.0005059887475814,-0.0019448926283574,0.0117850290128985,-0.0048323463801488,-0.002427788792227
het_black_female,sqrtcd4n,-0.14775231857837,6.87432391188564e-05,7.95494533556948e-05,-0.0001615529276534,0.0005059887475832,0.001069042006522,-0.0026206205914907,0.0128868770605318,-0.0002562771986761,0.0006496916702755
het_black_female,sqrtcd41,0.443225177499809,-0.0002115623781772,-0.0001326451681972,0.0005084297981596,-0.0019448926283633,-0.0026206205914907,0.0078071708537375,-0.0419636280207481,-9.19074243454484e-05,-0.0025695058511714
het_black_female,sqrtcd42,-2.11813878855929,0.0010068862611434,0.0009473924139274,-0.0031808624449748,0.0117850290129265,0.0128868770605318,-0.0419636280207479,0.24278129773293,0.0013709471323096,0.0174385011530247
het_black_female,h1yy_cat_1,2.1460809469797,-0.0010736013003928,0.0001203668218545,0.0009101135998389,-0.0048323463802197,-0.0002562771986764,-9.19074243431923e-05,0.0013709471322935,0.0271697874842333,0.0119380332403085
het_black_female,h1yy_cat_2,7.84528103242042,-0.0039233984173283,0.000803190968296,6.16534208326128e-05,-0.0024277887924744,0.0006496916702686,-0.0025695058511554,0.0174385011529136,0.0119380332397652,0.0905144701526609
idu_black_male,intercept,2074.07470961897,-1.03241154738129,0.0408197701851671,0.107161251132743,-0.509383227662706,-0.0396789192860959,0.0944637481916997,-0.506442132116177,0.514133963699388,2.62478865817284
idu_black_male,year,-1.03241154744311,0.000514092926671,-2.80197631028465e-05,-3.85104287317296e-05,0.000187660820783,1.77436183498539e-05,-4.39634412273611e-05,0.0002425977249338,-0.0002591255810531,-0.0013290192108436
idu_black_male,age,0.0408197701892082,-2.80197631052702e-05,0.0003296763127076,-0.0006696487497647,0.0030582896187475,6.19165822488244e-06,2.73105348192544e-05,-0.0002548179715934,0.0001209649760953,0.0010182866422921
idu_black_male,age1,0.107161251115747,-3.85104287180802e-05,-0.0006696487497647,0.0018820128309472,-0.0098919477078914,-3.57913713901451e-05,4.46335227094189e-05,-4.58353246159139e-05,-8.2303588455144e-05,-0.00197426743054
idu_black_male,age2,-0.509383227706037,0.0001876608207809,0.0030582896187487,-0.0098919477079036,0.0560747750580311,0.0001959804967328,-0.0004580452407307,0.001880333607834,0.0003208869666086,0.009032475106209
idu_black_male,sqrtcd4n,-0.0396789192856408,1.77436183488844e-05,6.19165822484504e-06,-3.57913713901085e-05,0.0001959804967318,0.0005493329779307,-0.001274637441864,0.0056822591371034,-0.000115835338704,4.14814045814631e-05
idu_black_male,sqrtcd41,0.0944637481969448,-4.39634412283573e-05,2.73105348193041e-05,4.46335227098541e-05,-0.000458045240731,-0.001274637441864,0.0034842772198838,-0.0167364983088007,-4.40274727651049e-06,-0.0007486549004134
idu_black_male,sqrtcd42,-0.506442132158818,0.0002425977249487,-0.0002548179715931,-4.58353246202403e-05,0.0018803336078478,0.0056822591371036,-0.0167364983088006,0.0849001929409526,-5.96940797793166e-05,0.0026425035320752
idu_black_male,h1yy_cat_1,0.51413396366412,-0.000259125581015,0.0001209649760954,-8.23035884552289e-05,0.0003208869666499,-0.0001158353387042,-4.40274727799493e-06,-5.96940797668997e-05,0.0114041042306543,0.0040238623624917
idu_black_male,h1yy_cat_2,2.6247886579458,-0.0013290192106481,0.0010182866422946,-0.0019742674305505,0.00903247510642,4.14814045818956e-05,-0.0007486549004215,0.0026425035321329,0.0040238623624619,0.137025388122155
idu_black_female,intercept,16969.2586094639,-8.48733212319123,2.27112818995626,-4.25125538627753,24.586918555891,0.52754105076201,-0.644956583747501,4.18729635913329,4.52187324713038,6.42782288193722
idu_black_female,year,-8.48733212311084,0.0042483901442434,-0.0012820735654377,0.0023597837451245,-0.0134311927498831,-0.0002961364622932,0.0003556314267907,-0.0021818097937589,-0.0022927082372592,-0.0018444155458294
idu_black_female,age,2.2711281899131,-0.0012820735654281,0.0068442144751945,-0.0114370504244383,0.0575408917734215,0.0006658281228702,-0.00018261622817,-0.0015393435016522,0.0012135729001919,-0.0595823620354714
idu_black_female,age1,-4.25125538591712,0.0023597837449609,-0.0114370504244398,0.0228071611441067,-0.127515884529496,-0.0007707337986282,0.0001949715307878,0.0006558494938922,0.0040711261283868,0.0862732854787673
idu_black_female,age2,24.586918553729,-0.0134311927488922,0.0575408917734309,-0.127515884529541,0.763507218056326,0.0015168907457693,0.0024258653489998,-0.0116881704771736,-0.0438223950815001,-0.39800212746773
idu_black_female,sqrtcd4n,0.527541050645313,-0.0002961364622202,0.0006658281228716,-0.0007707337986323,0.0015168907457713,0.004874282424978,-0.0095663440948177,0.046791412824014,0.0009156737443722,-0.0018264951209981
idu_black_female,sqrtcd41,-0.644956583544205,0.0003556314266596,-0.0001826162281712,0.0001949715307915,0.0024258653490166,-0.0095663440948172,0.0237094296366109,-0.129259706533063,-0.0067296214534841,-0.0151453014211281
idu_black_female,sqrtcd42,4.18729635860259,-0.0021818097933446,-0.001539343501632,0.0006558494938681,-0.0116881704771773,0.0467914128240003,-0.12925970653304,0.755436046691164,0.0333610090528611,0.102600056693677
idu_black_female,h1yy_cat_1,4.52187324788146,-0.0022927082376553,0.0012135729001865,0.0040711261283553,-0.0438223950811731,0.0009156737443868,-0.0067296214535055,0.0333610090528506,0.105459300106595,0.0361850782241728
idu_black_female,h1yy_cat_2,6.42782288650995,-0.0018444155482015,-0.0595823620354789,0.0862732854786738,-0.398002127466451,-0.0018264951209449,-0.0151453014212051,0.102600056693532,0.0361850782244827,1.02979428904753
idu_hisp_male,intercept,12636.2914371229,-6.27309897452555,-0.359013679655945,0.759156243253211,-2.00030258236245,-1.04557739100491,2.69437117392332,-10.8496089529959,5.82411440844011,17.430602873666
idu_hisp_male,year,-6.27309897467104,0.0031149562219378,0.0001423331281712,-0.0003175124530571,0.0007446287442689,0.0005106590344676,-0.0013185904582063,0.0053155683773964,-0.0029319114298523,-0.008668086296581
idu_hisp_male,age,-0.359013679655629,0.0001423331281537,0.0018700983754781,-0.0032672909107726,0.0140049750980695,-0.0002928962634457,0.0003935379946226,-0.002003790648881,0.0017974575793804,-0.0005909732114012
idu_hisp_male,age1,0.759156243237614,-0.0003175124530147,-0.0032672909107729,0.0069124482058041,-0.0328017028398587,0.0003957311633018,-0.0002251217924814,0.0014565720511952,-0.0020863063794878,0.0019818016127409
idu_hisp_male,age2,-2.0003025824603,0.0007446287441771,0.0140049750980714,-0.0328017028398638,0.16846702223799,-0.0018986075877565,0.0013851913215878,-0.0082080524914568,0.0085505249992651,-0.0066080864470618
idu_hisp_male,sqrtcd4n,-1.04557739101183,0.0005106590344663,-0.0002928962634473,0.0003957311633033,-0.0018986075877654,0.0040481069918451,-0.009228611783383,0.0407285183753702,-0.0016313710589587,5.22963931130997e-05
idu_hisp_male,sqrtcd41,2.69437117386767,-0.001318590458172,0.0003935379946277,-0.0002251217924893,0.0013851913216227,-0.0092286117833817,0.0252349721326598,-0.120976288075575,0.0006725066566518,0.0029828576501834
idu_hisp_male,sqrtcd42,-10.8496089529418,0.0053155683773499,-0.0020037906489003,0.0014565720512169,-0.0082080524915609,0.0407285183753664,-0.120976288075576,0.613906527026301,-0.006117920012795,-0.031503927837593
idu_hisp_male,h1yy_cat_1,5.82411440896403,-0.0029319114300603,0.0017974575793776,-0.0020863063794576,0.0085505249992331,-0.0016313710589577,0.0006725066566748,-0.0061179200127982,0.0933100500997408,0.0289411738579756
idu_hisp_male,h1yy_cat_2,17.4306028740549,-0.0086680862965818,-0.0005909732114327,0.0019818016128335,-0.0066080864471918,5.22963931244785e-05,0.0029828576502525,-0.031503927837582,0.0289411738573315,0.29187711246749
idu_white_male,intercept,3798.13990088369,-1.8858857871941,-0.0990381321226552,0.308089147854102,-1.30128622489659,-0.181902647666526,0.40111255719892,-1.69392217928368,0.832375773422766,4.28945188001182
idu_white_male,year,-1.88588578754435,0.0009366190571488,3.92751713273514e-05,-0.0001353360095388,0.0005682064542292,8.50142870503408e-05,-0.0001886121024121,0.0007946941054343,-0.000427768996273,-0.0021296113645822
idu_white_male,age,-0.0990381321483159,3.92751713349489e-05,0.000491814642342,-0.0009393863506804,0.00431568980734,6.56183128375043e-05,-0.0001483286880112,0.0007019490675643,0.0006811637916573,-0.0001921798618919
idu_white_male,age1,0.308089147904637,-0.0001353360095405,-0.0009393863506798,0.0022971039091782,-0.0119490731514801,-0.0001541415892649,0.000383791283735,-0.001945650885152,-0.0012013097964533,0.0006233516611031
idu_white_male,age2,-1.30128622513379,0.0005682064542422,0.0043156898073366,-0.0119490731514793,0.0672713602928778,0.0005783499443805,-0.0014230747164937,0.0074374129111908,0.0048199311972637,-0.0036895159884119
idu_white_male,sqrtcd4n,-0.181902647669308,8.50142870457961e-05,6.5618312836833e-05,-0.0001541415892637,0.0005783499443741,0.0010498671344979,-0.0023203419345295,0.0106756159500096,-0.0002141795703771,-0.0003116328771443
idu_white_male,sqrtcd41,0.401112557203125,-0.0001886121023983,-0.0001483286880096,0.000383791283732,-0.0014230747164778,-0.0023203419345293,0.0062076568917232,-0.0312910136730378,0.000116021714274,0.0003686919721019
idu_white_male,sqrtcd42,-1.69392217948964,0.0007946941054571,0.000701949067558,-0.0019456508851478,0.0074374129111597,0.0106756159500121,-0.0312910136730473,0.168136554241799,-0.0025323710134996,-0.0018432077832867
idu_white_male,h1yy_cat_1,0.832375773548071,-0.0004277689962044,0.0006811637916642,-0.0012013097964625,0.0048199311973101,-0.0002141795703789,0.00011602171428,-0.0025323710134584,0.0274448517836734,0.0068770707263514
idu_white_male,h1yy_cat_2,4.28945188049095,-0.0021296113643758,-0.0001921798618648,0.0006233516610677,-0.0036895159882366,-0.0003116328771522,0.0003686919721267,-0.0018432077831697,0.0068770707263741,0.0645202560449965
msm_black_male,intercept,5895.19110745871,-2.93162230526412,0.0830531234013271,-0.0593252392060896,0.24980981383087,-0.427781739524097,1.29121035498766,-6.26563727080892,2.93405442467251,8.64876968882329
msm_black_male,year,-2.93162230606619,0.0014583238873002,-6.95535117392695e-05,0.0001028335328208,-0.0002867978409812,0.0002051386507528,-0.0006306138095358,0.0030745239250712,-0.0014783278469838,-0.004339361107648
msm_black_male,age,0.0830531234173605,-6.95535117534705e-05,0.0018590983565572,-0.0050850877902574,0.0114335390479204,0.0002173781509555,-0.000226254048921,0.0005029179144965,0.0007157912500895,0.0020632251716637
msm_black_male,age1,-0.0593252393206557,0.0001028335329276,-0.0050850877902588,0.0155551092644316,-0.0362103594816534,-0.0005149388483318,0.0007926432188965,-0.002720750508056,0.0010917095955209,-0.002041014628926
msm_black_male,age2,0.24980981393159,-0.0002867978411439,0.0114335390479253,-0.0362103594816648,0.0853843561221583,0.001093931980508,-0.0017747523158283,0.0061163345076874,-0.0037661814619244,0.0034286424499708
msm_black_male,sqrtcd4n,-0.427781739530332,0.0002051386507526,0.000217378150957,-0.0005149388483372,0.00109393198052,0.0013040370072994,-0.0030474800129743,0.014197746178542,-0.0006159029297064,-0.0011730510864741
msm_black_male,sqrtcd41,1.29121035498438,-0.0006306138095251,-0.0002262540489254,0.0007926432189118,-0.001774752315862,-0.0030474800129743,0.0086525004706115,-0.0443454356511168,0.0012587934565678,0.0026981550345477
msm_black_male,sqrtcd42,-6.26563727088874,0.0030745239250704,0.000502917914518,-0.0027207505081337,0.0061163345078605,0.0141977461785424,-0.0443454356511179,0.245278528211526,-0.0084464602728306,-0.0196224666844526
msm_black_male,h1yy_cat_1,2.93405442404155,-0.0014783278462914,0.0007157912500766,0.0010917095955657,-0.0037661814619518,-0.0006159029297016,0.0012587934565635,-0.0084464602727659,0.0403201091161536,0.0252895339562763
msm_black_male,h1yy_cat_2,8.64876968760838,-0.004339361105896,0.0020632251716279,-0.0020410146287754,0.0034286424498565,-0.0011730510864603,0.0026981550345366,-0.0196224666842615,0.025289533956602,0.131421791543466
msm_hisp_male,intercept,13640.0289792061,-6.78422158227913,-0.210358561203501,2.54518051564075,-11.0959302874953,0.337155570613811,-0.850487829716025,2.39054399051491,11.3827446841117,18.784468668283
msm_hisp_male,year,-6.78422158185585,0.0033753357552222,4.51018048589124e-05,-0.0011502438175683,0.0051563737844943,-0.000176985510651,0.0004374410623069,-0.0012334432705256,-0.0057404102206733,-0.0094755631755227
msm_hisp_male,age,-0.210358561268589,4.51018049006783e-05,0.0038004012114272,-0.0080995827212646,0.0263121767209555,-0.0003076350971709,0.0010083300852924,-0.0052547746295913,0.0032923871837107,0.0042396945292063
msm_hisp_male,age1,2.54518051581163,-0.0011502438177007,-0.0080995827212596,0.0204557792290476,-0.0707990045494921,0.0015198747287875,-0.00457437918093,0.0218486478157199,-0.0010356458172892,0.006587381801732
