group,covariate,intercept,year,age,age1,age2,sqrtcd4n,sqrtcd41,sqrtcd42,h1yy_cat_1,h1yy_cat_2
msm_hisp_male,age2,-11.0959302875936,0.005156373784726,0.0263121767209125,-0.0707990045494037,0.250954036584052,-0.0060587605147188,0.0182224532112414,-0.0849504795869542,-0.0040691334009248,-0.0406212016559521
msm_hisp_male,sqrtcd4n,0.337155570596611,-0.0001769855106404,-0.0003076350971695,0.0015198747287848,-0.0060587605147044,0.0029892405178399,-0.006990375616486,0.0306078085127597,0.001869788022456,0.0036376691734283
msm_hisp_male,sqrtcd41,-0.850487829704034,0.0004374410622935,0.0010083300852907,-0.0045743791809285,0.0182224532112236,-0.0069903756164857,0.0208792966704595,-0.102333179796583,-0.0077045252512442,-0.0062023868227916
msm_hisp_male,sqrtcd42,2.39054399057715,-0.0012334432705154,-0.0052547746295835,0.0218486478157212,-0.0849504795869006,0.0306078085127583,-0.102333179796583,0.543572760651872,0.0286226690178794,0.0135039898195311
msm_hisp_male,h1yy_cat_1,11.3827446844614,-0.0057404102210265,0.0032923871837449,-0.0010356458173535,-0.0040691334009304,0.0018697880224578,-0.0077045252512354,0.0286226690177832,0.0802204411052892,0.0592952085610255
msm_hisp_male,h1yy_cat_2,18.7844686725489,-0.0094755631782084,0.0042396945292058,0.0065873818019512,-0.0406212016575445,0.0036376691734089,-0.0062023868226935,0.0135039898188713,0.0592952085623502,0.576087879487381
msm_white_male,intercept,2833.36974676942,-1.4074709099736,-0.049940045149791,0.191502485736404,-0.803152916562464,-0.147688948078197,0.278429225158798,-1.01102668837554,1.70062720994197,3.84847845775171
msm_white_male,year,-1.40747090957068,0.0006993215321109,1.68257436935883e-05,-8.12782202416049e-05,0.0003383104718303,7.08016038106014e-05,-0.0001335364579038,0.0004820138272882,-0.000855594091725,-0.0019324664016525
msm_white_male,age,-0.0499400451416622,1.68257436945573e-05,0.0004291400284597,-0.0008031286220148,0.0036507713026573,1.40165232396527e-05,1.57408138949773e-06,-3.93865877248656e-05,0.0004392701633522,0.0008272845424728
msm_white_male,age1,0.191502485684663,-8.12782202439901e-05,-0.0008031286220148,0.0018424016239776,-0.0092861690665874,-1.41644576661877e-05,3.1414838027768e-05,-0.0001746571472867,-0.0004265193202705,-0.0008308012592424
msm_white_male,age2,-0.80315291643137,0.0003383104719076,0.0036507713026565,-0.0092861690665922,0.0498121846917563,1.41479696283298e-06,-0.0001015577349169,0.0007567245712791,0.0013846663553698,0.0025081103940367
msm_white_male,sqrtcd4n,-0.147688948073841,7.08016038122875e-05,1.40165232398577e-05,-1.41644576667467e-05,1.41479696457811e-06,0.0005713405912983,-0.0013940490992409,0.0064690125152483,-5.87010259643644e-05,0.000175987690719
msm_white_male,sqrtcd41,0.27842922515208,-0.0001335364579112,1.57408138887582e-06,3.14148380296418e-05,-0.000101557734923,-0.0013940490992409,0.0042660896273665,-0.0218759590851986,-0.0005527134776018,-0.000842570029191
msm_white_male,sqrtcd42,-1.01102668830601,0.0004820138273018,-3.93865877231627e-05,-0.000174657147291,0.0007567245712853,0.0064690125152479,-0.0218759590851978,0.119948511096879,0.0031043450220226,0.0017354056982186
msm_white_male,h1yy_cat_1,1.70062720994993,-0.0008555940919066,0.0004392701633473,-0.0004265193202446,0.0013846663552978,-5.87010259659187e-05,-0.0005527134776004,0.0031043450220005,0.0166288866188753,0.0083822506859397
msm_white_male,h1yy_cat_2,3.84847845765362,-0.0019324664021674,0.0008272845424669,-0.000830801259185,0.0025081103939275,0.0001759876907144,-0.0008425700291862,0.001735405698143,0.0083822506858887,0.0729039412998545
idu_hisp_female,intercept,15607.508923207,-7.76828712768648,0.296635294613176,-0.561668577356291,4.60830550357569,0.824679277476517,-1.64106797888524,5.75243978930571,2.54478760846837,21.1889841239556
idu_hisp_female,year,-7.76828713024444,0.0038670073403764,-0.0001709965324693,0.0003366409841236,-0.0025404047022908,-0.0004304248056343,0.0008543712543135,-0.0030084412606536,-0.0012937307471592,-0.0106657885001139
idu_hisp_female,age,0.296635294640896,-0.0001709965324622,0.0012742045027424,-0.0033597863976476,0.014853549046105,0.0002101848183485,-0.000241896548609,0.0001163715278339,0.0013320605289853,0.0063307259398174
idu_hisp_female,age1,-0.561668577326598,0.0003366409841645,-0.0033597863976473,0.0116058478673419,-0.0571891841552627,-0.0005989125737511,0.0008597295775128,-0.0019471057483867,-0.0019773160187123,-0.0140988499862136
idu_hisp_female,age2,4.60830550355879,-0.0025404047024663,0.0148535490461055,-0.0571891841552639,0.299581444610596,0.0030240810115056,-0.0041601067821718,0.0110584717929516,0.0049566553998057,0.0575813527298927
idu_hisp_female,sqrtcd4n,0.824679277431459,-0.0004304248056753,0.0002101848183481,-0.0005989125737492,0.0030240810114993,0.0040852844285335,-0.0095309167467908,0.0432076571650968,-0.0011528340852607,0.0027016279310274
idu_hisp_female,sqrtcd41,-1.64106797896384,0.0008543712545587,-0.0002418965486116,0.0008597295775075,-0.0041601067821615,-0.0095309167467852,0.0269004609785596,-0.132005980068564,0.0005569225142346,-0.0109069908091573
idu_hisp_female,sqrtcd42,5.75243978705351,-0.0030084412604667,0.000116371527828,-0.0019471057484277,0.0110584717931275,0.0432076571651342,-0.132005980068768,0.680004369456142,-0.0056386920345807,0.0560680335015733
idu_hisp_female,h1yy_cat_1,2.54478760911811,-0.0012937307466083,0.0013320605289835,-0.0019773160187163,0.0049566553998004,-0.0011528340852554,0.0005569225142991,-0.005638692033982,0.0753848793615046,0.0350990993612685
idu_hisp_female,h1yy_cat_2,21.1889841273673,-0.0106657884984922,0.0063307259398075,-0.0140988499861756,0.0575813527296615,0.0027016279310126,-0.0109069908088095,0.0560680335033852,0.0350990993615869,0.328602715082248
idu_white_female,intercept,15607.508923207,-7.76828712768648,0.296635294613176,-0.561668577356291,4.60830550357569,0.824679277476517,-1.64106797888524,5.75243978930571,2.54478760846837,21.1889841239556
idu_white_female,year,-7.76828713024444,0.0038670073403764,-0.0001709965324693,0.0003366409841236,-0.0025404047022908,-0.0004304248056343,0.0008543712543135,-0.0030084412606536,-0.0012937307471592,-0.0106657885001139
idu_white_female,age,0.296635294640896,-0.0001709965324622,0.0012742045027424,-0.0033597863976476,0.014853549046105,0.0002101848183485,-0.000241896548609,0.0001163715278339,0.0013320605289853,0.0063307259398174
idu_white_female,age1,-0.561668577326598,0.0003366409841645,-0.0033597863976473,0.0116058478673419,-0.0571891841552627,-0.0005989125737511,0.0008597295775128,-0.0019471057483867,-0.0019773160187123,-0.0140988499862136
idu_white_female,age2,4.60830550355879,-0.0025404047024663,0.0148535490461055,-0.0571891841552639,0.299581444610596,0.0030240810115056,-0.0041601067821718,0.0110584717929516,0.0049566553998057,0.0575813527298927
idu_white_female,sqrtcd4n,0.824679277431459,-0.0004304248056753,0.0002101848183481,-0.0005989125737492,0.0030240810114993,0.0040852844285335,-0.0095309167467908,0.0432076571650968,-0.0011528340852607,0.0027016279310274
idu_white_female,sqrtcd41,-1.64106797896384,0.0008543712545587,-0.0002418965486116,0.0008597295775075,-0.0041601067821615,-0.0095309167467852,0.0269004609785596,-0.132005980068564,0.0005569225142346,-0.0109069908091573
idu_white_female,sqrtcd42,5.75243978705351,-0.0030084412604667,0.000116371527828,-0.0019471057484277,0.0110584717931275,0.0432076571651342,-0.132005980068768,0.680004369456142,-0.0056386920345807,0.0560680335015733
idu_white_female,h1yy_cat_1,2.54478760911811,-0.0012937307466083,0.0013320605289835,-0.0019773160187163,0.0049566553998004,-0.0011528340852554,0.0005569225142991,-0.005638692033982,0.0753848793615046,0.0350990993612685
idu_white_female,h1yy_cat_2,21.1889841273673,-0.0106657884984922,0.0063307259398075,-0.0140988499861756,0.0575813527296615,0.0027016279310126,-0.0109069908088095,0.0560680335033852,0.0350990993615869,0.328602715082248
het_hisp_male,intercept,8680.27672307407,-4.32399116559539,0.515281573774047,-1.35052404209623,5.0617666634252,-0.0058567150525523,-1.14932576913531,4.36074370330735,7.63402204157209,13.8773267589484
het_hisp_male,year,-4.32399116544183,0.0021546981628983,-0.0002950742596974,0.0007597887425925,-0.0028205157032857,-9.11848605788424e-06,0.0006074308420178,-0.0022821806349588,-0.003828406151534,-0.0068482896020103
het_hisp_male,age,0.515281573789738,-0.0002950742597,0.0021090520564615,-0.0049476486785093,0.0172902778436276,0.0001660118293725,-0.0006243827508187,0.002257515649496,0.001772809269716,-0.0027743034783729
het_hisp_male,age1,-1.35052404202762,0.0007597887425404,-0.0049476486785095,0.0129220082648557,-0.0473848340652174,-0.0003310923428772,0.0015083148396759,-0.0054844392431796,-0.0043278019010097,0.0056500960923096
het_hisp_male,age2,5.06176666314017,-0.0028205157030787,0.0172902778436254,-0.0473848340652081,0.178136285435501,0.0007027521707203,-0.0042533680419209,0.0162760338775382,0.0163458342379805,-0.0167320314336144
het_hisp_male,sqrtcd4n,-0.0058567150349447,-9.11848605873704e-06,0.0001660118293733,-0.0003310923428777,0.0007027521707227,0.0031617546980394,-0.0099649194466079,0.0308454527818612,-0.000890774975681,-0.0014378635549315
het_hisp_male,sqrtcd41,-1.14932576924232,0.0006074308420482,-0.0006243827508238,0.001508314839684,-0.0042533680419519,-0.0099649194466062,0.0372481304886653,-0.124114028512552,0.0001856102112527,0.0025535733459377
het_hisp_male,sqrtcd42,4.36074370354781,-0.0022821806350114,0.0022575156495114,-0.0054844392432112,0.0162760338776605,0.030845452781855,-0.124114028512545,0.432458287151127,-3.0232921940381e-05,-0.0041766454187341
het_hisp_male,h1yy_cat_1,7.63402204258248,-0.0038284061521034,0.0017728092697263,-0.0043278019010423,0.0163458342380938,-0.0008907749757036,0.0001856102113305,-3.02329221137183e-05,0.0556221753651391,0.020364408552059
het_hisp_male,h1yy_cat_2,13.8773267620847,-0.0068482896037814,-0.0027743034783662,0.0056500960922796,-0.0167320314335312,-0.0014378635549855,0.002553573346117,-0.0041766454190751,0.0203644085520765,0.135445543686968
het_white_male,intercept,8680.27672307407,-4.32399116559539,0.515281573774047,-1.35052404209623,5.0617666634252,-0.0058567150525523,-1.14932576913531,4.36074370330735,7.63402204157209,13.8773267589484
het_white_male,year,-4.32399116544183,0.0021546981628983,-0.0002950742596974,0.0007597887425925,-0.0028205157032857,-9.11848605788424e-06,0.0006074308420178,-0.0022821806349588,-0.003828406151534,-0.0068482896020103
het_white_male,age,0.515281573789738,-0.0002950742597,0.0021090520564615,-0.0049476486785093,0.0172902778436276,0.0001660118293725,-0.0006243827508187,0.002257515649496,0.001772809269716,-0.0027743034783729
het_white_male,age1,-1.35052404202762,0.0007597887425404,-0.0049476486785095,0.0129220082648557,-0.0473848340652174,-0.0003310923428772,0.0015083148396759,-0.0054844392431796,-0.0043278019010097,0.0056500960923096
het_white_male,age2,5.06176666314017,-0.0028205157030787,0.0172902778436254,-0.0473848340652081,0.178136285435501,0.0007027521707203,-0.0042533680419209,0.0162760338775382,0.0163458342379805,-0.0167320314336144
het_white_male,sqrtcd4n,-0.0058567150349447,-9.11848605873704e-06,0.0001660118293733,-0.0003310923428777,0.0007027521707227,0.0031617546980394,-0.0099649194466079,0.0308454527818612,-0.000890774975681,-0.0014378635549315
het_white_male,sqrtcd41,-1.14932576924232,0.0006074308420482,-0.0006243827508238,0.001508314839684,-0.0042533680419519,-0.0099649194466062,0.0372481304886653,-0.124114028512552,0.0001856102112527,0.0025535733459377
het_white_male,sqrtcd42,4.36074370354781,-0.0022821806350114,0.0022575156495114,-0.0054844392432112,0.0162760338776605,0.030845452781855,-0.124114028512545,0.432458287151127,-3.0232921940381e-05,-0.0041766454187341
het_white_male,h1yy_cat_1,7.63402204258248,-0.0038284061521034,0.0017728092697263,-0.0043278019010423,0.0163458342380938,-0.0008907749757036,0.0001856102113305,-3.02329221137183e-05,0.0556221753651391,0.020364408552059
het_white_male,h1yy_cat_2,13.8773267620847,-0.0068482896037814,-0.0027743034783662,0.0056500960922796,-0.0167320314335312,-0.0014378635549855,0.002553573346117,-0.0041766454190751,0.0203644085520765,0.135445543686968
het_hisp_female,intercept,10178.679127147,-5.05914670641482,0.0104973831484565,0.148072451382681,-0.793641921074183,-0.478415892258811,1.28276414935527,-6.5702886210821,4.48795039467198,13.6953831175563
het_hisp_female,year,-5.05914670498345,0.0025154622089252,-5.4696375679164e-05,3.93023020152687e-05,6.41129832119787e-05,0.0002344217687496,-0.0006328199095944,0.0032629529917597,-0.0022401646936091,-0.0067674618037622
het_hisp_female,age,0.0104973830251257,-5.46963756000459e-05,0.0028635008153707,-0.006775834351608,0.0201520802801644,-0.0002359046791367,0.0006031911496389,-0.0036274395306074,0.0004706216836019,-0.0024253008065597
het_hisp_female,age1,0.14807245151398,3.93023018538407e-05,-0.0067758343516021,0.0183640336283802,-0.0577822449706406,0.0003830547884637,-0.0005091210022683,0.0025981845189198,-0.0005202541080569,0.0055378247629439
het_hisp_female,age2,-0.793641921712815,6.41129838316108e-05,0.0201520802801511,-0.0577822449706619,0.18655618286774,-0.0011628497684675,0.0010221461434254,-0.0029633930512543,0.0009396695804817,-0.0165333913145392
het_hisp_female,sqrtcd4n,-0.478415892224821,0.0002344217687589,-0.0002359046791426,0.0003830547884759,-0.0011628497685085,0.0023080644080891,-0.0056555192410666,0.0266510151456989,-0.0013526545013337,-0.0008750204430668
het_hisp_female,sqrtcd41,1.28276414928649,-0.0006328199096361,0.0006031911496524,-0.0005091210022942,0.0010221461435156,-0.0056555192410672,0.0164343473534076,-0.0831352411662628,-2.38011622663665e-05,0.0005578451200825
het_hisp_female,sqrtcd42,-6.57028862045518,0.0032629529918076,-0.0036274395306765,0.0025981845190652,-0.0029633930517532,0.0266510151456962,-0.0831352411662456,0.440993993015479,0.0061141151907514,-0.002039731507174
het_hisp_female,h1yy_cat_1,4.4879503934557,-0.0022401646935344,0.0004706216836637,-0.0005202541081906,0.0009396695809842,-0.0013526545013227,-2.38011623089522e-05,0.0061141151908429,0.0470203897944096,0.0207218213477123
het_hisp_female,h1yy_cat_2,13.6953831134902,-0.0067674618036912,-0.0024253008063744,0.0055378247625652,-0.0165333913130249,-0.0008750204430519,0.0005578451199917,-0.0020397315071548,0.0207218213478553,0.283992289151135
het_white_female,intercept,10178.679127147,-5.05914670641482,0.0104973831484565,0.148072451382681,-0.793641921074183,-0.478415892258811,1.28276414935527,-6.5702886210821,4.48795039467198,13.6953831175563
het_white_female,year,-5.05914670498345,0.0025154622089252,-5.4696375679164e-05,3.93023020152687e-05,6.41129832119787e-05,0.0002344217687496,-0.0006328199095944,0.0032629529917597,-0.0022401646936091,-0.0067674618037622
het_white_female,age,0.0104973830251257,-5.46963756000459e-05,0.0028635008153707,-0.006775834351608,0.0201520802801644,-0.0002359046791367,0.0006031911496389,-0.0036274395306074,0.0004706216836019,-0.0024253008065597
het_white_female,age1,0.14807245151398,3.93023018538407e-05,-0.0067758343516021,0.0183640336283802,-0.0577822449706406,0.0003830547884637,-0.0005091210022683,0.0025981845189198,-0.0005202541080569,0.0055378247629439
het_white_female,age2,-0.793641921712815,6.41129838316108e-05,0.0201520802801511,-0.0577822449706619,0.18655618286774,-0.0011628497684675,0.0010221461434254,-0.0029633930512543,0.0009396695804817,-0.0165333913145392
het_white_female,sqrtcd4n,-0.478415892224821,0.0002344217687589,-0.0002359046791426,0.0003830547884759,-0.0011628497685085,0.0023080644080891,-0.0056555192410666,0.0266510151456989,-0.0013526545013337,-0.0008750204430668
het_white_female,sqrtcd41,1.28276414928649,-0.0006328199096361,0.0006031911496524,-0.0005091210022942,0.0010221461435156,-0.0056555192410672,0.0164343473534076,-0.0831352411662628,-2.38011622663665e-05,0.0005578451200825
het_white_female,sqrtcd42,-6.57028862045518,0.0032629529918076,-0.0036274395306765,0.0025981845190652,-0.0029633930517532,0.0266510151456962,-0.0831352411662456,0.440993993015479,0.0061141151907514,-0.002039731507174
het_white_female,h1yy_cat_1,4.4879503934557,-0.0022401646935344,0.0004706216836637,-0.0005202541081906,0.0009396695809842,-0.0013526545013227,-2.38011623089522e-05,0.0061141151908429,0.0470203897944096,0.0207218213477123
het_white_female,h1yy_cat_2,13.6953831134902,-0.0067674618036912,-0.0024253008063744,0.0055378247625652,-0.0165333913130249,-0.0008750204430519,0.0005578451199917,-0.0020397315071548,0.0207218213478553,0.283992289151135

5cd9001de530247b6d7db1d247575f56a9c9e13f