group,covariate,intercept,year,age,age1,age2,tv_sqrtcd4n,tv_sqrtcd4n1,tv_sqrtcd4n2
het_black_male,intercept,4162.34141871883,-2.06997770045873,0.0583955909564865,-0.11648046358488,0.468754025224511,-0.0301521326534783,0.394715756111046,-2.78087315322769
het_black_male,year,-2.06997770029563,0.001029678176653,-4.20668456809321e-05,8.26335366746045e-05,-0.0003341650194639,1.24033479112299e-05,-0.0001902372904952,0.0013512185902883
het_black_male,age,0.0583955909280232,-4.20668456591593e-05,0.0006965885079925,-0.0013802460834346,0.0057796169724288,5.00149441294088e-05,-0.0001214926267203,0.000675553472092
het_black_male,age1,-0.116480463563838,8.26335366447111e-05,-0.0013802460834327,0.0032716096890034,-0.0149310222843997,-0.0001419927887248,0.0004210293920048,-0.0025401289544231
het_black_male,age2,0.468754025138598,-0.0003341650193356,0.0057796169724203,-0.0149310222843999,0.0714262566149085,0.0005990377965455,-0.0019669494243841,0.0120303120544861
het_black_male,tv_sqrtcd4n,-0.0301521326581771,1.24033479146188e-05,5.00149441293323e-05,-0.0001419927887251,0.0005990377965467,0.0004140837567401,-0.0011831368083568,0.0065618398835196
het_black_male,tv_sqrtcd4n1,0.394715756168665,-0.0001902372905326,-0.0001214926267199,0.0004210293920076,-0.001966949424397,-0.0011831368083569,0.0044814273610033,-0.027870434618778
het_black_male,tv_sqrtcd4n2,-2.78087315346862,0.0013512185904553,0.0006755534720891,-0.0025401289544342,0.0120303120545332,0.00656183988352,-0.0278704346187742,0.191808740784233
het_black_female,intercept,4306.89300939794,-2.14026550482996,-0.0607130900288936,0.228191147424561,-0.887080211084342,-0.0490411232840513,0.53224950592567,-3.11839825093792
het_black_female,year,-2.14026550398769,0.0010637686423392,1.95960680129882e-05,-8.89964416376571e-05,0.000353740810697,2.23405215464386e-05,-0.0002592291334606,0.0015180574057915
het_black_female,age,-0.0607130900025612,1.959606801168e-05,0.0006324500531274,-0.0015286412558897,0.0055646286359657,5.03009616002909e-05,-0.0001494084305243,0.0010638501675926
het_black_female,age1,0.228191147335622,-8.89964416322433e-05,-0.00152864125589,0.0043285684316421,-0.0167931107784506,-0.0001333279482419,0.0004180101315521,-0.0030754447647507
het_black_female,age2,-0.887080210794389,0.0003537408106809,0.0055646286359661,-0.0167931107784489,0.0671929452992717,0.0004510544662925,-0.0015245307073726,0.0115706750811256
het_black_female,tv_sqrtcd4n,-0.0490411232763778,2.23405215453412e-05,5.03009616003277e-05,-0.0001333279482419,0.0004510544662929,0.0002839926684504,-0.0008190943320918,0.004468040475773
het_black_female,tv_sqrtcd4n1,0.532249505892187,-0.0002592291334789,-0.0001494084305251,0.0004180101315549,-0.0015245307073823,-0.0008190943320921,0.0032891127914139,-0.0207738632681412
het_black_female,tv_sqrtcd4n2,-3.11839825070224,0.0015180574058247,0.0010638501675954,-0.0030754447647607,0.0115706750811622,0.0044680404757743,-0.0207738632681375,0.147198789147047
idu_black_male,intercept,1177.05608046218,-0.585069471296538,-0.0175779945317022,0.132189407214942,-0.61067108836924,-0.0023487860560504,0.0944609335474904,-0.460446343118581
idu_black_male,year,-0.585069471540201,0.0002909529478278,3.08251502263737e-06,-5.51425532039872e-05,0.0002576901215764,4.29938983101223e-07,-4.50849675669069e-05,0.0002208173358028
idu_black_male,age,-0.0175779945338272,3.08251501532825e-06,0.0002409528315495,-0.0004717006713975,0.0020951168585442,6.16489081602892e-06,-1.7537961008102e-05,6.19134248466067e-05
idu_black_male,age1,0.132189407232021,-5.5142553178861e-05,-0.0004717006713975,0.0012209322798469,-0.006143057452153,-1.92895503584045e-05,4.33292069622768e-05,-0.000198387830844
idu_black_male,age2,-0.610671088359627,0.0002576901214169,0.0020951168585437,-0.0061430574521444,0.0329962567761334,7.56717971138615e-05,-0.0001515745865431,0.000846449013029
idu_black_male,tv_sqrtcd4n,-0.002348786053715,4.29938983118086e-07,6.16489081598486e-06,-1.92895503582141e-05,7.56717971124737e-05,0.0001166781887596,-0.0003357247957684,0.0016177472728875
idu_black_male,tv_sqrtcd4n1,0.094460933545929,-4.50849675588734e-05,-1.75379610079898e-05,4.3329206961569e-05,-0.0001515745865423,-0.0003357247957685,0.0013582908496541,-0.0075180478027533
idu_black_male,tv_sqrtcd4n2,-0.460446343091317,0.000220817335759,6.19134248457871e-05,-0.0001983878308389,0.0008464490130158,0.001617747272888,-0.0075180478027527,0.0452517443863155
idu_black_female,intercept,13159.1597716816,-6.5746240147024,1.43663558879777,-2.09436502963587,11.0794495702618,-0.0634297429973056,1.71340566772634,-7.54972256132984
idu_black_female,year,-6.57462401466837,0.003288110929835,-0.0008632793900832,0.0012810840529766,-0.006694573070575,1.96913050676662e-05,-0.0008310577750802,0.0036895912101287
idu_black_female,age,1.43663558842223,-0.0008632793898839,0.0067011671534468,-0.0109230369312435,0.0543839131919433,0.0003084518556981,-0.0003803254117823,0.0007061587381453
idu_black_female,age1,-2.09436502910478,0.0012810840526908,-0.010923036931236,0.0202571149912345,-0.109368055130475,-0.0007705605478965,0.0011852387095432,-0.0027735076947329
idu_black_female,age2,11.0794495677389,-0.0066945730692161,0.0543839131919367,-0.109368055130512,0.628896612228191,0.0046902773914976,-0.0079805182475693,0.0206829605948282
idu_black_female,tv_sqrtcd4n,-0.0634297429822299,1.96913050622253e-05,0.000308451855697,-0.0007705605478943,0.0046902773914892,0.00096471515498,-0.0027102682461775,0.0108211102571472
idu_black_female,tv_sqrtcd4n1,1.71340566768114,-0.0008310577750664,-0.0003803254117524,0.0011852387094984,-0.0079805182473634,-0.0027102682461784,0.0111736064139044,-0.0513203205177274
idu_black_female,tv_sqrtcd4n2,-7.54972256170565,0.0036895912103531,0.0007061587380269,-0.0027735076945736,0.0206829605940281,0.0108211102571522,-0.0513203205177573,0.255237683117019
idu_hisp_male,intercept,7210.24548361046,-3.58192268863911,-0.210661322141416,0.464855803502776,-1.69896990330763,0.147681582802014,-0.171835145711227,2.54213038706139
idu_hisp_male,year,-3.58192268901647,0.0017802985401285,6.41189076059719e-05,-0.0001683090104211,0.0005928312747796,-7.6578879180792e-05,9.79228713740071e-05,-0.0013233300808868
idu_hisp_male,age,-0.210661322165452,6.41189076119561e-05,0.001992132925605,-0.003172339890331,0.0129507398015246,-8.29932556793793e-05,2.32029920056722e-05,0.0001344473003597
idu_hisp_male,age1,0.464855803572246,-0.0001683090104388,-0.0031723398903312,0.0058024898400316,-0.0256173919201831,6.50849441074867e-05,0.0001561109190464,-0.0012016674553444
idu_hisp_male,age2,-1.69896990360333,0.0005928312748852,0.0129507398015301,-0.0256173919201932,0.119791755322304,-0.0002520513037588,-0.0008625428684176,0.0066101487858535
idu_hisp_male,tv_sqrtcd4n,0.147681582800112,-7.65788791785833e-05,-8.29932556793456e-05,6.50849441072024e-05,-0.0002520513037575,0.0009267272631875,-0.0028146437546878,0.0129178723236705
idu_hisp_male,tv_sqrtcd4n1,-0.171835145676481,9.79228713733158e-05,2.32029920052602e-05,0.0001561109190468,-0.0008625428684177,-0.0028146437546876,0.0118101407589783,-0.0617396320114364
idu_hisp_male,tv_sqrtcd4n2,2.54213038697468,-0.0013233300809148,0.0001344473003615,-0.0012016674553459,0.0066101487858601,0.0129178723236709,-0.0617396320114364,0.349236971686224
idu_white_male,intercept,2040.47154258068,-1.01382564348156,-0.0408840609236674,0.144284390320339,-0.658546636855573,-0.0077863165973774,0.184273624507236,-0.90195178281476
idu_white_male,year,-1.01382564363496,0.0005039308052766,1.06710465772158e-05,-5.56111160675734e-05,0.0002585410353029,2.88077600014054e-06,-8.9075898951978e-05,0.0004391347691943
idu_white_male,age,-0.0408840609091289,1.06710465675948e-05,0.0004817337065381,-0.0008413056055584,0.0036919514207884,-6.3733861716829e-06,1.99616955574721e-05,-0.0001525116037253
idu_white_male,age1,0.144284390283627,-5.56111160408921e-05,-0.0008413056055585,0.0017696931384515,-0.008590621390481,1.29094486296869e-06,-3.48216086671206e-05,0.000361643836901
idu_white_male,age2,-0.658546636778657,0.0002585410352325,0.0036919514207914,-0.0085906213904873,0.0445177298292633,-2.56991489525829e-05,0.0002459339033679,-0.0022215162481295
idu_white_male,tv_sqrtcd4n,-0.0077863165996532,2.88077600056298e-06,-6.37338617159755e-06,1.29094486269483e-06,-2.56991489517268e-05,0.0001946321339355,-0.0005804653010393,0.0025084272050661
idu_white_male,tv_sqrtcd4n1,0.18427362452763,-8.90758989533344e-05,1.99616955562903e-05,-3.48216086639087e-05,0.0002459339033589,-0.0005804653010391,0.0025178605102936,-0.0125484884387878
idu_white_male,tv_sqrtcd4n2,-0.90195178284938,0.0004391347691742,-0.0001525116037219,0.0003616438368917,-0.0022215162481082,0.0025084272050654,-0.012548488438785,0.0679517734783982
msm_black_male,intercept,4378.92196522852,-2.17370308953564,-0.177400743964508,0.238010163566004,-0.31981688495747,-0.0396284940346185,0.440494434552852,-1.81149699157931
msm_black_male,year,-2.17370308969029,0.0010794258336512,6.21690358927446e-05,-4.90441316477244e-05,6.07601280329532e-06,1.68439072629048e-05,-0.0002145494087107,0.0008817131398519
msm_black_male,age,-0.17740074393735,6.21690358637407e-05,0.0017493839216896,-0.0047820500358555,0.0106562119860593,9.17059762618764e-05,-6.08997060593042e-05,2.28153144497803e-05
msm_black_male,age1,0.238010163606229,-4.90441316270042e-05,-0.0047820500358593,0.0140602364656467,-0.0321334997303557,-0.0002333862670917,0.0001570618899897,-0.0001904233291692
msm_black_male,age2,-0.319816885035704,6.07601275468421e-06,0.0106562119860677,-0.0321334997303609,0.0742046253069027,0.0004587862093562,-0.0002751647962169,0.0002969716340551
msm_black_male,tv_sqrtcd4n,-0.0396284940342213,1.68439072630946e-05,9.17059762617342e-05,-0.0002333862670915,0.0004587862093559,0.0003339707137322,-0.0009158965840541,0.0050958243011941
msm_black_male,tv_sqrtcd4n1,0.440494434554372,-0.0002145494087069,-6.08997060609093e-05,0.0001570618899903,-0.000275164796219,-0.0009158965840542,0.0036906632937186,-0.0240833453066284
msm_black_male,tv_sqrtcd4n2,-1.81149699167504,0.0008817131398812,2.28153144568508e-05,-0.0001904233291705,0.0002969716340588,0.0050958243011937,-0.0240833453066305,0.173449968472732
msm_hisp_male,intercept,8835.62648416286,-4.37851468018665,-0.952224999330968,2.62493987469111,-9.56002805833679,-0.0217768903047869,1.50101555178985,-8.86057212092988
msm_hisp_male,year,-4.37851468019446,0.0021705783579565,0.0004238806447713,-0.0012026411211463,0.0044236384521129,5.77284935875723e-06,-0.000717979413063,0.0042208161600489
msm_hisp_male,age,-0.952224999241972,0.0004238806447249,0.0031274655265748,-0.0067912435190601,0.0223230018498973,9.96711063760847e-05,-0.0011333329251851,0.0086413769256188
msm_hisp_male,age1,2.62493987464729,-0.0012026411211194,-0.0067912435190691,0.0168547982712742,-0.0584684569207119,-0.0001335179714936,0.0019672860238959,-0.0168113513198231
msm_hisp_male,age2,-9.56002805894008,0.0044236384523953,0.0223230018499654,-0.0584684569208158,0.207679091255146,0.0001453377464414,-0.0050354603651418,0.0485359325668447
msm_hisp_male,tv_sqrtcd4n,-0.0217768903086539,5.7728493595245e-06,9.9671106376157e-05,-0.0001335179714942,0.0001453377464427,0.0006505092303012,-0.0022333491493589,0.0111063035314329
msm_hisp_male,tv_sqrtcd4n1,1.50101555180846,-0.0007179794130678,-0.0011333329251869,0.0019672860238935,-0.0050354603650915,-0.0022333491493586,0.0114846907318071,-0.0640733674110739
msm_hisp_male,tv_sqrtcd4n2,-8.86057212072204,0.0042208161599234,0.0086413769256039,-0.0168113513197511,0.0485359325663904,0.0111063035314303,-0.0640733674110543,0.383085089472812
msm_white_male,intercept,1831.29270537559,-0.908238701582378,-0.116093718158869,0.240531978365752,-1.00228034872614,-0.0202641587368787,0.183820426158812,-0.967382976132442
msm_white_male,year,-0.908238701855379,0.0004505612040843,5.15755251002771e-05,-0.0001085941374131,0.0004499699488485,9.44650603169425e-06,-8.97541430016255e-05,0.0004739169965703
msm_white_male,age,-0.116093718149657,5.15755250876741e-05,0.0003370624821158,-0.0006327380591261,0.0028621669143257,-3.88845891066226e-06,1.38784447806415e-05,-0.0001107093210822
msm_white_male,age1,0.240531978392461,-0.0001085941374035,-0.0006327380591279,0.0014280513672896,-0.0070975515610883,-8.41077015304917e-06,3.50217973694162e-05,-0.0001379482788302
msm_white_male,age2,-1.00228034900335,0.0004499699488787,0.00286216691434,-0.0070975515611036,0.0373010719474835,3.68911719107876e-05,-0.0002075997973432,0.0010585543618118
msm_white_male,tv_sqrtcd4n,-0.0202641587356945,9.44650603139654e-06,-3.888458910686e-06,-8.41077015296598e-06,3.68911719104503e-05,0.0001232281964765,-0.0004036927989458,0.0020527325934999
msm_white_male,tv_sqrtcd4n1,0.183820426175552,-8.97541429972966e-05,1.38784447795831e-05,3.50217973696846e-05,-0.0002075997973371,-0.0004036927989458,0.0020625698751453,-0.0122397269030194
msm_white_male,tv_sqrtcd4n2,-0.967382976244398,0.0004739169965687,-0.0001107093210762,-0.0001379482788345,0.0010585543617984,0.0020527325935002,-0.0122397269030212,0.0794727433467066
idu_hisp_female,intercept,12124.4851369471,-6.02546891732899,-0.0542932215992717,-0.0246225057747053,2.0491628438441,-0.260533599054282,1.94502933669811,-8.84428255650269
idu_hisp_female,year,-6.02546891717184,0.0029948153621837,8.62928896551111e-06,5.5441964596621e-05,-0.0011976127062098,0.0001244824478062,-0.0009513670401953,0.0043351745107515
idu_hisp_female,age,-0.0542932215680736,8.62928895578445e-06,0.001057274407886,-0.0026695806949915,0.0114710032887147,-2.75396763748722e-05,-5.70732403192627e-05,0.0004375020534057
idu_hisp_female,age1,-0.0246225057086805,5.54419645476318e-05,-0.0026695806949938,0.0088561004300278,-0.0423321905184658,1.05901122203285e-05,8.94948544468075e-05,-0.0013297229784914
idu_hisp_female,age2,2.04916284404402,-0.0011976127062504,0.0114710032887143,-0.0423321905184477,0.214468568389839,-0.0004417430390338,0.0010196177351812,0.0010472756284279
idu_hisp_female,tv_sqrtcd4n,-0.260533599017632,0.0001244824477894,-2.75396763752796e-05,1.05901122228125e-05,-0.000441743039037,0.0011647538763984,-0.0034854509537245,0.0136563649112656
idu_hisp_female,tv_sqrtcd4n1,1.94502933666354,-0.0009513670401882,-5.70732403205908e-05,8.94948544422815e-05,0.0010196177351713,-0.0034854509537259,0.0136613600173402,-0.0587315817513867
idu_hisp_female,tv_sqrtcd4n2,-8.84428255664979,0.0043351745108604,0.0004375020534163,-0.0013297229784965,0.0010472756285211,0.0136563649112739,-0.0587315817514071,0.267155681514099
idu_white_female,intercept,12124.4851369471,-6.02546891732899,-0.0542932215992717,-0.0246225057747053,2.0491628438441,-0.260533599054282,1.94502933669811,-8.84428255650269
idu_white_female,year,-6.02546891717184,0.0029948153621837,8.62928896551111e-06,5.5441964596621e-05,-0.0011976127062098,0.0001244824478062,-0.0009513670401953,0.0043351745107515
idu_white_female,age,-0.0542932215680736,8.62928895578445e-06,0.001057274407886,-0.0026695806949915,0.0114710032887147,-2.75396763748722e-05,-5.70732403192627e-05,0.0004375020534057
idu_white_female,age1,-0.0246225057086805,5.54419645476318e-05,-0.0026695806949938,0.0088561004300278,-0.0423321905184658,1.05901122203285e-05,8.94948544468075e-05,-0.0013297229784914
idu_white_female,age2,2.04916284404402,-0.0011976127062504,0.0114710032887143,-0.0423321905184477,0.214468568389839,-0.0004417430390338,0.0010196177351812,0.0010472756284279
idu_white_female,tv_sqrtcd4n,-0.260533599017632,0.0001244824477894,-2.75396763752796e-05,1.05901122228125e-05,-0.000441743039037,0.0011647538763984,-0.0034854509537245,0.0136563649112656
idu_white_female,tv_sqrtcd4n1,1.94502933666354,-0.0009513670401882,-5.70732403205908e-05,8.94948544422815e-05,0.0010196177351713,-0.0034854509537259,0.0136613600173402,-0.0587315817513867
idu_white_female,tv_sqrtcd4n2,-8.84428255664979,0.0043351745108604,0.0004375020534163,-0.0013297229784965,0.0010472756285211,0.0136563649112739,-0.0587315817514071,0.267155681514099
het_hisp_male,intercept,5997.43697904324,-2.9881020673779,0.411692341966401,-0.867286551429389,2.69058092634295,-0.0984479791223228,0.216683789460871,0.649202563241476
het_hisp_male,year,-2.98810206708953,0.0014893481341105,-0.0002360144089556,0.000501317063954,-0.0015777265163564,4.62970891950404e-05,-0.0001012287352566,-0.0003541165687662
het_hisp_male,age,0.411692342008246,-0.0002360144089748,0.0017183770121396,-0.0039628249847787,0.013767492835544,-2.07008000039448e-05,3.95588978361312e-05,-3.67448427601039e-05
het_hisp_male,age1,-0.867286551546161,0.0005013170639974,-0.0039628249847799,0.0102736189975849,-0.0375926366344492,1.99893572255064e-05,1.03431257996268e-05,-0.0007074234461385
het_hisp_male,age2,2.69058092673682,-0.0015777265164923,0.0137674928355511,-0.0375926366344571,0.141266971741259,-0.0001608045193708,-2.3522323373e-05,0.0030718547184332
het_hisp_male,tv_sqrtcd4n,-0.0984479791261093,4.62970892014245e-05,-2.07008000030671e-05,1.99893572229769e-05,-0.0001608045193617,0.000650975697624,-0.0018277039053039,0.0087765379104961
het_hisp_male,tv_sqrtcd4n1,0.21668378949718,-0.0001012287352937,3.95588978342641e-05,1.03431258064745e-05,-2.35223233978854e-05,-0.0018277039053043,0.0068857338231991,-0.0376452221666865
het_hisp_male,tv_sqrtcd4n2,0.649202562977679,-0.000354116568552,-3.67448427539861e-05,-0.0007074234461658,0.0030718547185339,0.0087765379104983,-0.0376452221666904,0.229050069189609
het_white_male,intercept,5997.43697904324,-2.9881020673779,0.411692341966401,-0.867286551429389,2.69058092634295,-0.0984479791223228,0.216683789460871,0.649202563241476
het_white_male,year,-2.98810206708953,0.0014893481341105,-0.0002360144089556,0.000501317063954,-0.0015777265163564,4.62970891950404e-05,-0.0001012287352566,-0.0003541165687662
het_white_male,age,0.411692342008246,-0.0002360144089748,0.0017183770121396,-0.0039628249847787,0.013767492835544,-2.07008000039448e-05,3.95588978361312e-05,-3.67448427601039e-05
het_white_male,age1,-0.867286551546161,0.0005013170639974,-0.0039628249847799,0.0102736189975849,-0.0375926366344492,1.99893572255064e-05,1.03431257996268e-05,-0.0007074234461385
het_white_male,age2,2.69058092673682,-0.0015777265164923,0.0137674928355511,-0.0375926366344571,0.141266971741259,-0.0001608045193708,-2.3522323373e-05,0.0030718547184332
het_white_male,tv_sqrtcd4n,-0.0984479791261093,4.62970892014245e-05,-2.07008000030671e-05,1.99893572229769e-05,-0.0001608045193617,0.000650975697624,-0.0018277039053039,0.0087765379104961
het_white_male,tv_sqrtcd4n1,0.21668378949718,-0.0001012287352937,3.95588978342641e-05,1.03431258064745e-05,-2.35223233978854e-05,-0.0018277039053043,0.0068857338231991,-0.0376452221666865
het_white_male,tv_sqrtcd4n2,0.649202562977679,-0.000354116568552,-3.67448427539861e-05,-0.0007074234461658,0.0030718547185339,0.0087765379104983,-0.0376452221666904,0.229050069189609
het_hisp_female,intercept,8191.65715352971,-4.07409308106046,0.106726293980088,-0.378278364131321,1.17258846472546,0.0054714311355401,0.68705287479494,-3.10334024834137
het_hisp_female,year,-4.07409308012495,0.0020272067953659,-0.000107475730196,0.0003094755190665,-0.00093573452475,-1.66039077225484e-06,-0.0003462719568038,0.0015914556401831
het_hisp_female,age,0.106726293973269,-0.0001074757301912,0.0031125542000746,-0.0071047871701534,0.0208410962554302,-0.0001868297556039,0.0006099036425743,-0.0044500308687598
het_hisp_female,age1,-0.378278364098229,0.0003094755190309,-0.0071047871701529,0.0182801698801413,-0.0564845791623967,0.0002667016114567,-0.0011621807985128,0.0081529068998214
het_hisp_female,age2,1.17258846474247,-0.0009357345247097,0.0208410962554312,-0.0564845791624002,0.178941910531887,-0.0006116544485141,0.0031344637785781,-0.0213847971675135
het_hisp_female,tv_sqrtcd4n,0.005471431127242,-1.66039077665006e-06,-0.0001868297556039,0.0002667016114562,-0.0006116544485138,0.0005176573862677,-0.0015838941816662,0.0086859376027342
het_hisp_female,tv_sqrtcd4n1,0.687052874743862,-0.0003462719567916,0.0006099036425766,-0.0011621807985189,0.0031344637785939,-0.0015838941816665,0.0071835778088235,-0.0457411269145138
het_hisp_female,tv_sqrtcd4n2,-3.10334024818751,0.0015914556401424,-0.0044500308687688,0.0081529068998431,-0.0213847971675727,0.008685937602735,-0.0457411269145135,0.334014827599753
het_white_female,intercept,8191.65715352971,-4.07409308106046,0.106726293980088,-0.378278364131321,1.17258846472546,0.0054714311355401,0.68705287479494,-3.10334024834137
het_white_female,year,-4.07409308012495,0.0020272067953659,-0.000107475730196,0.0003094755190665,-0.00093573452475,-1.66039077225484e-06,-0.0003462719568038,0.0015914556401831
het_white_female,age,0.106726293973269,-0.0001074757301912,0.0031125542000746,-0.0071047871701534,0.0208410962554302,-0.0001868297556039,0.0006099036425743,-0.0044500308687598
het_white_female,age1,-0.378278364098229,0.0003094755190309,-0.0071047871701529,0.0182801698801413,-0.0564845791623967,0.0002667016114567,-0.0011621807985128,0.0081529068998214
het_white_female,age2,1.17258846474247,-0.0009357345247097,0.0208410962554312,-0.0564845791624002,0.178941910531887,-0.0006116544485141,0.0031344637785781,-0.0213847971675135
het_white_female,tv_sqrtcd4n,0.005471431127242,-1.66039077665006e-06,-0.0001868297556039,0.0002667016114562,-0.0006116544485138,0.0005176573862677,-0.0015838941816662,0.0086859376027342
het_white_female,tv_sqrtcd4n1,0.687052874743862,-0.0003462719567916,0.0006099036425766,-0.0011621807985189,0.0031344637785939,-0.0015838941816665,0.0071835778088235,-0.0457411269145138
het_white_female,tv_sqrtcd4n2,-3.10334024818751,0.0015914556401424,-0.0044500308687688,0.0081529068998431,-0.0213847971675727,0.008685937602735,-0.0457411269145135,0.334014827599753

4079fca7808bd05a22bb61efba4c0167733acff8